10,107b737a
3483310,afbf0004
3483314,c100cd1
348331c,8fbf0004
3483320,27bd0018
3483324,3c028012
3483328,2442a5d0
348332c,8c4e0010
3483330,3c088010
3483334,8c580004
3483338,8c4f0004
348333c,3e00008
3483344,3c08801d
3483348,250884a0
348334c,3c010001
3483350,280821
3483354,84291e1a
3483358,34082000
348335c,1284022
3483360,5010014
3483368,34081000
348336c,1284022
3483370,5010002
3483378,1000003c
348337c,3c098012
3483380,2529a5d0
3483384,3c0a8040
3483388,254a2d0c
348338c,3c0b8040
3483390,256b31f2
3483394,a1680000
3483398,84080
348339c,1485021
34833a0,95480000
34833a4,a4281e1a
34833a8,91480002
34833ac,a1281397
34833b0,1000002e
34833b4,3c098012
34833b8,2529a5d0
34833bc,3c0a801d
34833c0,254a84a0
34833c4,3c0b8040
34833c8,256b2d90
34833cc,84140
34833d0,1685821
34833d4,27bdffd8
34833d8,afbf0004
34833dc,afa40008
34833e0,afa5000c
34833e4,afa60010
34833e8,afa70014
34833ec,afa90018
34833f0,afaa001c
34833f4,afab0020
34833f8,afac0024
34833fc,27bdffd8
3483400,1402021
3483404,34050001
3483408,95660000
348340c,81670002
3483410,340804ff
3483414,afa80010
3483418,25680008
348341c,afa80014
3483420,85680004
3483424,afa80018
3483428,c027637
3483430,27bd0028
3483434,8fbf0004
3483438,8fa40008
348343c,8fa5000c
3483440,8fa60010
3483444,8fa70014
3483448,8fa90018
348344c,8faa001c
3483450,8fab0020
3483454,8fac0024
3483458,27bd0028
348345c,95680000
3483460,a4281e1a
3483464,24080002
3483468,ad281364
348346c,3e00008
3483474,8c6d0004
3483478,3c0e8040
348347c,81ce0cb3
3483480,1ae7825
3483484,11e0000a
348348c,11c00006
3483494,946e0ed4
3483498,31ce0010
348349c,1cd7025
34834a0,11c00003
34834a8,3e00008
34834ac,340f0001
34834b0,3e00008
34834b4,340f0000
34834b8,1000
34834bc,4800
34834c4,7000
34834c8,4800
34834d0,8040e830
34834d4,42890
34834d8,34191000
34834dc,340a4800
34834e0,340d0000
34834e4,340c7000
34834e8,340e4800
34834ec,3e00008
34834f0,34180000
34834f8,3c088012
34834fc,2508a5d0
3483500,95090eda
3483504,31290008
3483508,15200008
348350c,8d090004
3483510,15200004
3483514,3c098040
3483518,812934f4
348351c,15200003
3483524,3e00008
3483528,34090000
348352c,3e00008
3483530,34090001
3483534,3c08801d
3483538,25082578
348353c,3409006c
3483540,8d0a6300
3483544,112a0009
3483548,340a0001
348354c,340b0036
3483550,ad0a6300
3483554,a10b6304
3483558,240cffff
348355c,810e63e7
3483560,15cc0002
3483564,340d0002
3483568,a10d63e7
348356c,3e00008
3483570,24060022
3483578,afb0003c
348357c,27bdfff0
3483580,3c098040
3483584,25293574
3483588,812a0000
348358c,1540000e
3483594,3c0b4461
3483598,ac8b0028
348359c,8e4b0028
34835a0,3c0c4370
34835a4,16c082a
34835a8,14200007
34835ac,340d0001
34835b0,a12d0000
34835b4,3404001b
34835b8,afbf0000
34835bc,c032a9c
34835c4,8fbf0000
34835c8,3e00008
34835cc,27bd0010
34835d0,8e721c44
34835d4,240e0003
34835d8,a22e05b0
34835dc,926f07af
34835e0,4406b000
34835e4,4407a000
34835e8,3e00008
34835f0,27bdffe8
34835f4,afaa0004
34835f8,846f4a2a
34835fc,340a0002
3483600,15ea0002
3483604,340a0001
3483608,a46a4a2a
348360c,846f4a2a
3483610,8faa0004
3483614,3e00008
3483618,27bd0018
348361c,27bdffe8
3483620,afaa0004
3483624,846e4a2a
3483628,340a0002
348362c,15ca0002
3483630,340a0003
3483634,a46a4a2a
3483638,846e4a2a
348363c,8faa0004
3483640,3e00008
3483644,27bd0018
3483648,27bdffe8
348364c,afaa0004
3483650,85034a2a
3483654,340a0002
3483658,146a0002
348365c,340a0001
3483660,a50a4a2a
3483664,85034a2a
3483668,8faa0004
348366c,3e00008
3483670,27bd0018
3483674,27bdffe8
3483678,afaa0004
348367c,85034a2a
3483680,340a0002
3483684,146a0002
3483688,340a0003
348368c,a50a4a2a
3483690,85034a2a
3483694,8faa0004
3483698,3e00008
348369c,27bd0018
34836a0,27bdffe8
34836a4,afaa0004
34836a8,85034a2a
34836ac,340a0002
34836b0,146a0002
34836b4,340a0001
34836b8,a50a4a2a
34836bc,85034a2a
34836c0,8faa0004
34836c4,3e00008
34836c8,27bd0018
34836cc,27bdffe8
34836d0,afaa0004
34836d4,85034a2a
34836d8,340a0002
34836dc,146a0002
34836e0,340a0003
34836e4,a50a4a2a
34836e8,85034a2a
34836ec,8faa0004
34836f0,3e00008
34836f4,27bd0018
34836f8,27bdffe8
34836fc,afaa0004
3483700,a42bca2a
3483704,340a0002
3483708,156a0002
348370c,340a0003
3483710,a50a4a2a
3483714,85034a2a
3483718,8faa0004
348371c,3e00008
3483720,27bd0018
3483724,27bdffe8
3483728,afaa0004
348372c,85034a2a
3483730,340a0002
3483734,146a0002
3483738,340a0001
348373c,a50a4a2a
3483740,85034a2a
3483744,8faa0004
3483748,3e00008
348374c,27bd0018
3483750,27bdffe8
3483754,afaa0004
3483758,85034a2a
348375c,340a0002
3483760,146a0002
3483764,340a0003
3483768,a50a4a2a
348376c,85034a2a
3483770,8faa0004
3483774,3e00008
3483778,27bd0018
348377c,3c08801e
3483780,25084ee8
3483784,3409f000
3483788,a5090000
348378c,3e00008
3483790,84cb4a2e
3483794,24a56f04
3483798,8c880144
348379c,11050007
34837a0,3c09801e
34837a4,2529aa30
34837a8,3c0a446a
34837ac,254ac000
34837b0,3c0bc324
34837b4,ad2a0024
34837b8,ad2b002c
34837bc,3e00008
34837c4,27bdffd8
34837c8,afbf0024
34837cc,afa40028
34837d0,afa5002c
34837d4,afa60030
34837d8,c022865
34837dc,8fa40030
34837e0,44822000
34837e4,44800000
34837e8,240e0002
34837ec,468021a0
34837f0,afae0018
34837f4,8fa40028
34837f8,8fa5002c
34837fc,8fa60030
3483800,3c073f80
3483804,3c080400
3483808,250832b0
348380c,14c80002
3483814,3c074040
3483818,e7a60014
348381c,e7a00010
3483820,c023000
3483824,e7a0001c
3483828,8fbf0024
348382c,8fbf0024
3483830,3e00008
3483834,27bd0028
348383c,27bdffe0
3483840,afa80014
3483844,afa90018
3483848,15a30004
348384c,34080001
3483850,3c098040
3483854,25293838
3483858,a1280000
348385c,8fa90018
3483860,8fa80014
3483864,3e00008
3483868,27bd0020
348386c,27bdffe8
3483870,afbf0014
3483874,3c0b8040
3483878,256b3838
348387c,81680000
3483880,11000008
3483888,3c0a8012
348388c,254aa5d0
3483890,340900ff
3483894,a1490068
3483898,a1600000
348389c,10000003
34838a4,c01bed4
34838ac,8fbf0014
34838b0,3e00008
34838b4,27bd0018
34838b8,3c0a8040
34838bc,814a0cb0
34838c0,11400003
34838c4,8ccb0138
34838c8,8d6b0010
34838cc,25690adc
34838d0,3e00008
34838d4,acc90180
34838d8,27bdffe8
34838dc,afbf0014
34838e0,3c0a8040
34838e4,814a0cb0
34838e8,15400003
34838f0,c037500
34838f8,8fbf0014
34838fc,3e00008
3483900,27bd0018
3483904,3c010080
3483908,3c180001
348390c,3e00008
3483910,8c4e0670
3483914,3c0a8040
3483918,814a0cb0
348391c,11400002
3483924,34180003
3483928,3c078012
348392c,24e7a5d0
3483930,3e00008
3483934,24010003
3483938,3c0a8040
348393c,814a0cb0
3483940,11400008
3483948,c100407
3483950,3c08801e
3483954,25088966
3483958,34090004
348395c,a5090000
3483964,8fbf0014
3483968,3e00008
348396c,27bd0018
3483970,27bdffe0
3483974,afbf0014
3483978,afa40018
348397c,3c0b8012
3483980,256ba5d0
3483984,816c0ede
3483988,318c0001
348398c,15800011
3483990,3c0a8040
3483994,814a0cb0
3483998,15400014
348399c,24a420d8
34839a0,c037519
34839a8,24010008
34839ac,1441000f
34839b0,3c08801e
34839b4,25088966
34839b8,34090004
34839bc,a5090000
34839c0,816c0ede
34839c4,358c0001
34839c8,a16c0ede
34839cc,10000007
34839d4,8fa40018
34839d8,8c880138
34839dc,8d080010
34839e0,25090708
34839e4,ac890180
34839e8,a48001d8
34839ec,8fbf0014
34839f0,3e00008
34839f4,27bd0020
34839f8,27bdffd0
34839fc,afbf0014
3483a00,afa80018
3483a04,afa9001c
3483a08,afaa0020
3483a0c,afab0024
3483a10,afac0028
3483a14,afad002c
3483a18,3c088012
3483a1c,2508a5d0
3483a20,85090f20
3483a24,31290040
3483a28,1120000e
3483a2c,3c08801e
3483a30,2508aa30
3483a34,8d09039c
3483a38,1120000a
3483a3c,340a00a1
3483a40,852b0000
3483a44,154b0007
3483a48,240cf7ff
3483a4c,8d0d066c
3483a50,18d6824
3483a54,ad0d066c
3483a58,ad00039c
3483a5c,ad00011c
3483a60,ad200118
3483a64,afad002c
3483a68,afac0028
3483a6c,afab0024
3483a70,afaa0020
3483a74,afa9001c
3483a78,afa80018
3483a7c,afbf0014
3483a80,860e001c
3483a84,3e00008
3483a88,27bd0030
3483a8c,27bdffd0
3483a90,afbf0014
3483a94,afa80018
3483a98,afa9001c
3483a9c,afaa0020
3483aa0,84a800a4
3483aa4,34090002
3483aa8,1509000c
3483aac,340a0006
3483ab0,80880003
3483ab4,150a0009
3483abc,3c088012
3483ac0,2508a5d0
3483ac4,85090f20
3483ac8,31290040
3483acc,11200003
3483ad4,c0083ad
3483adc,8faa0020
3483ae0,8fa9001c
3483ae4,8fa80018
3483ae8,8fbf0014
3483aec,8602001c
3483af0,3e00008
3483af4,27bd0030
3483af8,27bdffd0
3483afc,afbf001c
3483b00,afa40020
3483b04,afa50024
3483b08,e7a00028
3483b0c,4602003c
3483b14,45010005
3483b1c,c100f5c
3483b24,10000003
3483b2c,c100f5e
3483b34,34060014
3483b38,3407000a
3483b3c,44801000
3483b40,c7a00028
3483b44,8fa50024
3483b48,8fa40020
3483b4c,8fbf001c
3483b50,4602003c
3483b54,27bd0030
3483b58,3e00008
3483b60,27bdffd0
3483b64,afbf001c
3483b68,afa40020
3483b6c,afa50024
3483b70,e7a40028
3483b74,e7a6002c
3483b78,4606203c
3483b80,45000003
3483b88,c100f69
3483b90,34060014
3483b94,3407000a
3483b98,44801000
3483b9c,c7a6002c
3483ba0,c7a40028
3483ba4,8fa50024
3483ba8,8fa40020
3483bac,8fbf001c
3483bb0,4606203c
3483bb4,27bd0030
3483bb8,3e00008
3483bc0,c100fc9
3483bc8,8fbf001c
3483bcc,27bd0020
3483bd0,3e00008
3483bdc,27bdffe8
3483be0,afbf0014
3483be4,c008ab4
3483bec,8fbf0014
3483bf0,27bd0018
3483bf4,8fa40018
3483bf8,8c8a0138
3483bfc,8d4a0010
3483c00,25431618
3483c04,3c088040
3483c08,81083bd8
3483c0c,1100000a
3483c10,3c098012
3483c14,2529a5d0
3483c18,95281406
3483c1c,290105dc
3483c20,14200005
3483c24,9488029c
3483c28,31080002
3483c2c,15000002
3483c34,254314d0
3483c38,3e00008
3483c40,3c0a8012
3483c44,254aa5d0
3483c48,8d4a0004
3483c4c,11400004
3483c54,3c0a0600
3483c58,10000003
3483c5c,254a6cc0
3483c60,3c0a8041
3483c64,254aa8e8
3483c68,3e00008
3483c70,3c0f8012
3483c74,25efa5d0
3483c78,8def0004
3483c7c,15e00003
3483c84,3c0e8041
3483c88,25cea8e8
3483c8c,ac4e0004
3483c90,3e00008
3483c94,820f013f
3483c9c,3c088040
3483ca0,81083c98
3483ca4,11000007
3483ca8,3c09801d
3483cac,252984a0
3483cb0,8d281d44
3483cb4,31080002
3483cb8,11000002
3483cc0,34069100
3483cc4,3e00008
3483cc8,afa60020
3483ccc,3c088040
3483cd0,81083c98
3483cd4,11000005
3483cd8,3c09801d
3483cdc,252984a0
3483ce0,8d281d44
3483ce4,35080002
3483ce8,ad281d44
3483cec,3e00008
3483cf0,34e74000
3483cf8,3c038012
3483cfc,2463a5d0
3483d00,8c6e0004
3483d04,15c0000c
3483d08,24020005
3483d0c,24020011
3483d10,3c088040
3483d14,81083cf4
3483d18,11000007
3483d1c,3c09801d
3483d20,252984a0
3483d24,8d281d44
3483d28,31080002
3483d2c,11000002
3483d30,34020001
3483d34,34020003
3483d38,3e00008
3483d3c,3c048010
3483d40,3c088040
3483d44,81083cf4
3483d48,11000005
3483d4c,3c09801d
3483d50,252984a0
3483d54,8d281d44
3483d58,35080002
3483d5c,ad281d44
3483d60,3e00008
3483d64,34e78000
3483d70,3e00008
3483d78,3c028041
3483d7c,8c4396c0
3483d80,3c028041
3483d84,2442950e
3483d88,14620004
3483d8c,3c038041
3483d90,3c028041
3483d94,24429510
3483d98,ac6296c0
3483d9c,3e00008
3483da4,3c028041
3483da8,8c4396c0
3483dac,3c028041
3483db0,244294f4
3483db4,10620003
3483db8,3c028041
3483dbc,10000003
3483dc0,24429514
3483dc4,3c028041
3483dc8,244294f6
3483dcc,3c038041
3483dd0,3e00008
3483dd4,ac6296c0
3483dd8,27bdffc8
3483ddc,afbf0034
3483de0,afb30030
3483de4,afb2002c
3483de8,afb10028
3483dec,afb00024
3483df0,3c02801c
3483df4,344284a0
3483df8,3c030001
3483dfc,431021
3483e00,90420745
3483e04,240300aa
3483e08,14430002
3483e0c,808825
3483e10,240200ff
3483e14,3c03801c
3483e18,346384a0
3483e1c,8c700000
3483e20,8e0302b0
3483e24,24640008
3483e28,ae0402b0
3483e2c,3c04de00
3483e30,ac640000
3483e34,3c048041
3483e38,248498b8
3483e3c,ac640004
3483e40,8e0302b0
3483e44,24640008
3483e48,ae0402b0
3483e4c,3c04e700
3483e50,ac640000
3483e54,ac600004
3483e58,8e0302b0
3483e5c,24640008
3483e60,ae0402b0
3483e64,3c04fc11
3483e68,34849623
3483e6c,ac640000
3483e70,3c04ff2f
3483e74,3484ffff
3483e78,ac640004
3483e7c,8e0402b0
3483e80,24830008
3483e84,ae0302b0
3483e88,3c03fa00
3483e8c,ac830000
3483e90,401825
3483e94,a2102b
3483e98,10400002
3483e9c,261202a8
3483ea0,a01825
3483ea4,2402ff00
3483ea8,621825
3483eac,ac830004
3483eb0,24070001
3483eb4,24060009
3483eb8,3c138041
3483ebc,26659878
3483ec0,c101c15
3483ec4,2402025
3483ec8,24020010
3483ecc,afa20018
3483ed0,afa20014
3483ed4,240200bd
3483ed8,afa20010
3483edc,2627001b
3483ee0,3025
3483ee4,26659878
3483ee8,c101c7d
3483eec,2402025
3483ef0,8e0202b0
3483ef4,24430008
3483ef8,ae0302b0
3483efc,3c03e700
3483f00,ac430000
3483f04,ac400004
3483f08,8fbf0034
3483f0c,8fb30030
3483f10,8fb2002c
3483f14,8fb10028
3483f18,8fb00024
3483f1c,3e00008
3483f20,27bd0038
3483f24,3c028041
3483f28,8c4596c0
3483f2c,3c028041
3483f30,244294f4
3483f34,10a20012
3483f38,3c038041
3483f3c,27bdffe8
3483f40,afbf0014
3483f44,90a20001
3483f48,22600
3483f4c,42603
3483f50,3042003f
3483f54,21040
3483f58,246394f4
3483f5c,621021
3483f60,3c038041
3483f64,ac6296c0
3483f68,90a50000
3483f6c,c100f76
3483f70,42183
3483f74,8fbf0014
3483f78,3e00008
3483f7c,27bd0018
3483f80,3e00008
3483f88,27bdffd8
3483f8c,afbf0024
3483f90,afb10020
3483f94,afb0001c
3483f98,3c028040
3483f9c,8c422654
3483fa0,14400003
3483fa4,808025
3483fa8,10000019
3483fac,908201e9
3483fb0,9487001c
3483fb4,73943
3483fb8,30e7007f
3483fbc,3c02801c
3483fc0,344284a0
3483fc4,904600a5
3483fc8,802825
3483fcc,c1019e4
3483fd0,27a40010
3483fd4,97b10014
3483fd8,16200003
3483fe0,1000000b
3483fe4,920201e9
3483fe8,c101f08
3483fec,93a40017
3483ff0,54400004
3483ff4,90420007
3483ff8,c101f08
3483ffc,2202025
3484000,90420007
3484004,30420001
3484008,54400001
348400c,24020005
3484010,8fbf0024
3484014,8fb10020
3484018,8fb0001c
348401c,3e00008
3484020,27bd0028
3484024,27bdffd8
3484028,afbf0024
348402c,afb10020
3484030,afb0001c
3484034,3c028040
3484038,8c422654
348403c,14400003
3484040,808025
3484044,10000019
3484048,908201e9
348404c,9487001c
3484050,73943
3484054,30e7007f
3484058,3c02801c
348405c,344284a0
3484060,904600a5
3484064,802825
3484068,c1019e4
348406c,27a40010
3484070,97b10014
3484074,16200003
348407c,1000000b
3484080,920201e9
3484084,c101f08
3484088,93a40017
348408c,54400004
3484090,90420007
3484094,c101f08
3484098,2202025
348409c,90420007
34840a0,30420002
34840a4,54400001
34840a8,24020002
34840ac,8fbf0024
34840b0,8fb10020
34840b4,8fb0001c
34840b8,3e00008
34840bc,27bd0028
34840c0,27bdffd8
34840c4,afbf0024
34840c8,afb10020
34840cc,afb0001c
34840d0,3c02801c
34840d4,344284a0
34840d8,94500020
34840dc,3c02801d
34840e0,3442aa30
34840e4,8c42066c
34840e8,3c033000
34840ec,24630483
34840f0,431024
34840f4,544000ab
34840f8,8fbf0024
34840fc,3c02801c
3484100,344284a0
3484104,8c430008
3484108,3c02800f
348410c,8c4213ec
3484110,546200a4
3484114,8fbf0024
3484118,3c028011
348411c,3442a5d0
3484120,8c43135c
3484124,24020001
3484128,1062009d
348412c,3c02800e
3484130,3442f1b0
3484134,8c420000
3484138,30420020
348413c,54400099
3484140,8fbf0024
3484144,3c028011
3484148,3442a5d0
348414c,8c42009c
3484150,3c036000
3484154,431024
3484158,10400007
348415c,3c028011
3484160,3442a5d0
3484164,8c420004
3484168,50400010
348416c,32020200
3484170,10000084
3484174,3c028011
3484178,3442a5d0
348417c,8042007b
3484180,24030007
3484184,10430003
3484188,24030008
348418c,14430085
3484190,8fbf0024
3484194,3c028011
3484198,3442a5d0
348419c,8c420004
34841a0,54400053
34841a4,32100400
34841a8,32020200
34841ac,10400026
34841b0,3211ffff
34841b4,3c028011
34841b8,3442a5d0
34841bc,9442009c
34841c0,30422000
34841c4,50400021
34841c8,32310100
34841cc,3c028011
34841d0,3442a5d0
34841d4,94420070
34841d8,3042f000
34841dc,38422000
34841e0,2102b
34841e4,24420001
34841e8,3c048011
34841ec,3484a5d0
34841f0,21300
34841f4,94830070
34841f8,30630fff
34841fc,621025
3484200,a4820070
3484204,3c04801d
3484208,3485aa30
348420c,3c028007
3484210,34429764
3484214,40f809
3484218,248484a0
348421c,3c058010
3484220,24a243a8
3484224,afa20014
3484228,24a743a0
348422c,afa70010
3484230,24060004
3484234,24a54394
3484238,3c02800c
348423c,3442806c
3484240,40f809
3484244,24040835
3484248,32310100
348424c,52200028
3484250,32100400
3484254,3c028011
3484258,3442a5d0
348425c,9442009c
3484260,30424000
3484264,50400022
3484268,32100400
348426c,3c028011
3484270,3442a5d0
3484274,94420070
3484278,3042f000
348427c,24033000
3484280,14430002
3484284,24020003
3484288,24020001
348428c,3c038011
3484290,3463a5d0
3484294,22300
3484298,94620070
348429c,30420fff
34842a0,441025
34842a4,a4620070
34842a8,3c04801d
34842ac,3485aa30
34842b0,3c028007
34842b4,34429764
34842b8,40f809
34842bc,248484a0
34842c0,3c058010
34842c4,24a243a8
34842c8,afa20014
34842cc,24a743a0
34842d0,afa70010
34842d4,24060004
34842d8,24a54394
34842dc,3c02800c
34842e0,3442806c
34842e4,40f809
34842e8,24040835
34842ec,32100400
34842f0,1200002c
34842f4,8fbf0024
34842f8,3c02801c
34842fc,344284a0
3484300,3c030001
3484304,431021
3484308,94420934
348430c,14400026
3484310,8fb10020
3484314,3c028011
3484318,3442a5d0
348431c,8046007b
3484320,2402ffff
3484324,10c2001f
3484328,3c02801c
348432c,344284a0
3484330,431021
3484334,90420758
3484338,1440001c
348433c,8fb0001c
3484340,3c02801d
3484344,3442aa30
3484348,8c42066c
348434c,3c0308a0
3484350,24630800
3484354,431024
3484358,14400014
348435c,24070002
3484360,30c600ff
3484364,3c04801d
3484368,3485aa30
348436c,3c028038
3484370,3442c9a0
3484374,40f809
3484378,248484a0
348437c,10000009
3484380,8fbf0024
3484384,3442a5d0
3484388,8042007b
348438c,24030007
3484390,1043ffd6
3484394,24030008
3484398,1043ffd5
348439c,32100400
34843a0,8fbf0024
34843a4,8fb10020
34843a8,8fb0001c
34843ac,3e00008
34843b0,27bd0028
34843b4,3c028011
34843b8,3442a5d0
34843bc,8c42009c
34843c0,3c036000
34843c4,431024
34843c8,10400006
34843cc,3c028011
34843d0,3442a5d0
34843d4,8c420004
34843d8,1040000a
34843dc,3c028040
34843e0,3c028011
34843e4,3442a5d0
34843e8,9042007b
34843ec,2442fff9
34843f0,304200ff
34843f4,2c420002
34843f8,10400120
3484400,3c028040
3484404,9042086e
3484408,1040011c
3484410,27bdffc8
3484414,afbf0034
3484418,afb30030
348441c,afb2002c
3484420,afb10028
3484424,afb00024
3484428,3c02801c
348442c,344284a0
3484430,8c500000
3484434,8e0302b0
3484438,24640008
348443c,ae0402b0
3484440,3c04de00
3484444,ac640000
3484448,3c048041
348444c,248498b8
3484450,ac640004
3484454,8e0302b0
3484458,24640008
348445c,ae0402b0
3484460,3c04e700
3484464,ac640000
3484468,ac600004
348446c,8e0302b0
3484470,24640008
3484474,ae0402b0
3484478,3c04fc11
348447c,34849623
3484480,ac640000
3484484,3c04ff2f
3484488,3484ffff
348448c,ac640004
3484490,3c030001
3484494,431021
3484498,94520744
348449c,240200aa
34844a0,124200dd
34844a4,24070001
34844a8,261102a8
34844ac,8e0202b0
34844b0,24430008
34844b4,ae0302b0
34844b8,3c03fa00
34844bc,ac430000
34844c0,2403ff00
34844c4,2431825
34844c8,ac430004
34844cc,3025
34844d0,3c138041
34844d4,26659858
34844d8,c101c15
34844dc,2202025
34844e0,24020010
34844e4,afa20018
34844e8,afa20014
34844ec,24020040
34844f0,afa20010
34844f4,2407010f
34844f8,3025
34844fc,26659858
3484500,c101c7d
3484504,2202025
3484508,240200ff
348450c,16420023
3484510,3c028011
3484514,3c02801d
3484518,3442aa30
348451c,8c42066c
3484520,3c033000
3484524,24630483
3484528,431024
348452c,10400009
3484530,3c02801c
3484534,8e0202b0
3484538,24430008
348453c,ae0302b0
3484540,3c03fa00
3484544,ac430000
3484548,2403ff46
348454c,10000012
3484550,ac430004
3484554,344284a0
3484558,8c430008
348455c,3c02800f
3484560,8c4213ec
3484564,5462fff4
3484568,8e0202b0
348456c,3c028011
3484570,3442a5d0
3484574,8c43135c
3484578,24020001
348457c,1062ffed
3484580,3c02800e
3484584,3442f1b0
3484588,8c420000
348458c,30420020
3484590,5440ffe9
3484594,8e0202b0
3484598,3c028011
348459c,3442a5d0
34845a0,9442009c
34845a4,30422000
34845a8,1040002a
34845ac,3c028011
34845b0,3442a5d0
34845b4,8c420004
34845b8,14400054
34845bc,3c028011
34845c0,24070001
34845c4,24060045
34845c8,3c058041
34845cc,24a59888
34845d0,c101c15
34845d4,2202025
34845d8,3c028011
34845dc,3442a5d0
34845e0,94420070
34845e4,3042f000
34845e8,24032000
34845ec,5443000e
34845f0,2402000c
34845f4,24020010
34845f8,afa20018
34845fc,afa20014
3484600,24020040
3484604,afa20010
3484608,24070102
348460c,3025
3484610,3c058041
3484614,24a59888
3484618,c101c7d
348461c,2202025
3484620,1000000c
3484624,3c028011
3484628,afa20018
348462c,afa20014
3484630,24020042
3484634,afa20010
3484638,24070104
348463c,3025
3484640,3c058041
3484644,24a59888
3484648,c101c7d
348464c,2202025
3484650,3c028011
3484654,3442a5d0
3484658,9442009c
348465c,30424000
3484660,1040002a
3484664,3c028011
3484668,3442a5d0
348466c,8c420004
3484670,14400026
3484674,3c028011
3484678,24070001
348467c,24060046
3484680,3c058041
3484684,24a59888
3484688,c101c15
348468c,2202025
3484690,3c028011
3484694,3442a5d0
3484698,94420070
348469c,3042f000
34846a0,24033000
34846a4,5443000e
34846a8,2402000c
34846ac,24020010
34846b0,afa20018
34846b4,afa20014
34846b8,24020040
34846bc,afa20010
34846c0,2407011b
34846c4,3025
34846c8,3c058041
34846cc,24a59888
34846d0,c101c7d
34846d4,2202025
34846d8,1000000c
34846dc,3c028011
34846e0,afa20018
34846e4,afa20014
34846e8,24020042
34846ec,afa20010
34846f0,2407011d
34846f4,3025
34846f8,3c058041
34846fc,24a59888
3484700,c101c7d
3484704,2202025
3484708,3c028011
348470c,3442a5d0
3484710,8043007b
3484714,2402ffff
3484718,10620032
348471c,240200ff
3484720,1642001f
3484724,24070001
3484728,3c02801c
348472c,344284a0
3484730,3c030001
3484734,431021
3484738,94420934
348473c,10400009
3484740,3c02801c
3484744,8e0202b0
3484748,24430008
348474c,ae0302b0
3484750,3c03fa00
3484754,ac430000
3484758,2403ff46
348475c,1000000f
3484760,ac430004
3484764,344284a0
3484768,3c030001
348476c,431021
3484770,90420758
3484774,5440fff4
3484778,8e0202b0
348477c,3c02801d
3484780,3442aa30
3484784,8c42066c
3484788,3c0308a0
348478c,24630800
3484790,431024
3484794,5440ffec
3484798,8e0202b0
348479c,24070001
34847a0,3c028011
34847a4,3442a5d0
34847a8,8046007b
34847ac,3c128041
34847b0,26459888
34847b4,c101c15
34847b8,2202025
34847bc,2402000c
34847c0,afa20018
34847c4,afa20014
34847c8,2402004d
34847cc,afa20010
34847d0,24070111
34847d4,3025
34847d8,26459888
34847dc,c101c7d
34847e0,2202025
34847e4,8e0202b0
34847e8,24430008
34847ec,ae0302b0
34847f0,3c03e700
34847f4,ac430000
34847f8,ac400004
34847fc,8fbf0034
3484800,8fb30030
3484804,8fb2002c
3484808,8fb10028
348480c,8fb00024
3484810,3e00008
3484814,27bd0038
3484818,261102a8
348481c,8e0202b0
3484820,24430008
3484824,ae0302b0
3484828,3c03fa00
348482c,ac430000
3484830,2403ffff
3484834,ac430004
3484838,3025
348483c,3c128041
3484840,26459858
3484844,c101c15
3484848,2202025
348484c,24020010
3484850,afa20018
3484854,afa20014
3484858,24020040
348485c,afa20010
3484860,2407010f
3484864,3025
3484868,26459858
348486c,c101c7d
3484870,2202025
3484874,1000ff27
3484878,241200ff
348487c,3e00008
3484884,3c028041
3484888,8c42a8c0
348488c,10400264
3484890,3c02801c
3484894,27bdff90
3484898,afbf006c
348489c,afbe0068
34848a0,afb70064
34848a4,afb60060
34848a8,afb5005c
34848ac,afb40058
34848b0,afb30054
34848b4,afb20050
34848b8,afb1004c
34848bc,afb00048
34848c0,344284a0
34848c4,3c030001
34848c8,431021
34848cc,94430934
34848d0,24020006
34848d4,14620246
34848d8,808025
34848dc,3c02801c
34848e0,344284a0
34848e4,3c030001
34848e8,431021
34848ec,94420948
34848f0,1440023f
34848f4,3c02801c
34848f8,344284a0
34848fc,431021
3484900,94420944
3484904,1440023a
3484908,3c02801c
348490c,344284a0
3484910,84420014
3484914,4430237
3484918,8fbf006c
348491c,8c820004
3484920,24430008
3484924,ac830008
3484928,3c03de00
348492c,ac430000
3484930,3c038041
3484934,246398b8
3484938,ac430004
348493c,3c028011
3484940,3442a5d0
3484944,3c038041
3484948,8c63a964
348494c,10600006
3484950,94420f2e
3484954,30460001
3484958,21042
348495c,30420001
3484960,10000004
3484964,afa2003c
3484968,24060001
348496c,24020001
3484970,afa2003c
3484974,3c028041
3484978,8c55a970
348497c,12a00007
3484980,2a01825
3484984,3c028041
3484988,9443986c
348498c,31040
3484990,431021
3484994,21040
3484998,24430001
348499c,3c028041
34849a0,9442986c
34849a4,210c0
34849a8,24420057
34849ac,431021
34849b0,24030140
34849b4,621823
34849b8,38fc2
34849bc,2238821
34849c0,118843
34849c4,26230001
34849c8,afa30038
34849cc,8e030008
34849d0,24640008
34849d4,ae040008
34849d8,3c04fcff
34849dc,3484ffff
34849e0,ac640000
34849e4,3c04fffd
34849e8,3484f6fb
34849ec,ac640004
34849f0,8e030008
34849f4,24640008
34849f8,ae040008
34849fc,3c04fa00
3484a00,ac640000
3484a04,240400d0
3484a08,ac640004
3484a0c,511021
3484a10,21380
3484a14,3c0300ff
3484a18,3463f000
3484a1c,431024
3484a20,3c04e400
3484a24,2484039c
