10,107b6e3a
3483440,c027637
3483448,27bd0028
348344c,8fbf0004
3483450,8fa40008
3483454,8fa5000c
3483458,8fa60010
348345c,8fa70014
3483460,8fa90018
3483464,8faa001c
3483468,8fab0020
348346c,8fac0024
3483470,27bd0028
3483474,95680000
3483478,a4281e1a
348347c,24080002
3483480,ad281364
3483484,3e00008
348348c,8c6d0004
3483490,3c0e8040
3483494,81ce0ccb
3483498,1ae7825
348349c,11e0000a
34834a4,11c00006
34834ac,946e0ed4
34834b0,31ce0010
34834b4,1cd7025
34834b8,11c00003
34834c0,3e00008
34834c4,340f0001
34834c8,3e00008
34834cc,340f0000
34834d0,1000
34834d4,4800
34834dc,7000
34834e0,4800
34834e8,8040f180
34834ec,42890
34834f0,34191000
34834f4,340a4800
34834f8,340d0000
34834fc,340c7000
3483500,340e4800
3483504,3e00008
3483508,34180000
3483510,3c088012
3483514,2508a5d0
3483518,95090eda
348351c,31290008
3483520,15200008
3483524,8d090004
3483528,15200004
348352c,3c098040
3483530,8129350c
3483534,15200003
348353c,3e00008
3483540,34090000
3483544,3e00008
3483548,34090001
348354c,3c08801d
3483550,25082578
3483554,3409006c
3483558,8d0a6300
348355c,112a0009
3483560,340a0001
3483564,340b0036
3483568,ad0a6300
348356c,a10b6304
3483570,240cffff
3483574,810e63e7
3483578,15cc0002
348357c,340d0002
3483580,a10d63e7
3483584,3e00008
3483588,24060022
3483590,afb0003c
3483594,27bdfff0
3483598,3c098040
348359c,2529358c
34835a0,812a0000
34835a4,1540000e
34835ac,3c0b4461
34835b0,ac8b0028
34835b4,8e4b0028
34835b8,3c0c4370
34835bc,16c082a
34835c0,14200007
34835c4,340d0001
34835c8,a12d0000
34835cc,3404001b
34835d0,afbf0000
34835d4,c032a9c
34835dc,8fbf0000
34835e0,3e00008
34835e4,27bd0010
34835e8,8e721c44
34835ec,240e0003
34835f0,a22e05b0
34835f4,926f07af
34835f8,4406b000
34835fc,4407a000
3483600,3e00008
3483608,27bdffe8
348360c,afaa0004
3483610,846f4a2a
3483614,340a0002
3483618,15ea0002
348361c,340a0001
3483620,a46a4a2a
3483624,846f4a2a
3483628,8faa0004
348362c,3e00008
3483630,27bd0018
3483634,27bdffe8
3483638,afaa0004
348363c,846e4a2a
3483640,340a0002
3483644,15ca0002
3483648,340a0003
348364c,a46a4a2a
3483650,846e4a2a
3483654,8faa0004
3483658,3e00008
348365c,27bd0018
3483660,27bdffe8
3483664,afaa0004
3483668,85034a2a
348366c,340a0002
3483670,146a0002
3483674,340a0001
3483678,a50a4a2a
348367c,85034a2a
3483680,8faa0004
3483684,3e00008
3483688,27bd0018
348368c,27bdffe8
3483690,afaa0004
3483694,85034a2a
3483698,340a0002
348369c,146a0002
34836a0,340a0003
34836a4,a50a4a2a
34836a8,85034a2a
34836ac,8faa0004
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe8
34836bc,afaa0004
34836c0,85034a2a
34836c4,340a0002
34836c8,146a0002
34836cc,340a0001
34836d0,a50a4a2a
34836d4,85034a2a
34836d8,8faa0004
34836dc,3e00008
34836e0,27bd0018
34836e4,27bdffe8
34836e8,afaa0004
34836ec,85034a2a
34836f0,340a0002
34836f4,146a0002
34836f8,340a0003
34836fc,a50a4a2a
3483700,85034a2a
3483704,8faa0004
3483708,3e00008
348370c,27bd0018
3483710,27bdffe8
3483714,afaa0004
3483718,a42bca2a
348371c,340a0002
3483720,156a0002
3483724,340a0003
3483728,a50a4a2a
348372c,85034a2a
3483730,8faa0004
3483734,3e00008
3483738,27bd0018
348373c,27bdffe8
3483740,afaa0004
3483744,85034a2a
3483748,340a0002
348374c,146a0002
3483750,340a0001
3483754,a50a4a2a
3483758,85034a2a
348375c,8faa0004
3483760,3e00008
3483764,27bd0018
3483768,27bdffe8
348376c,afaa0004
3483770,85034a2a
3483774,340a0002
3483778,146a0002
348377c,340a0003
3483780,a50a4a2a
3483784,85034a2a
3483788,8faa0004
348378c,3e00008
3483790,27bd0018
3483794,3c08801e
3483798,25084ee8
348379c,3409f000
34837a0,a5090000
34837a4,3e00008
34837a8,84cb4a2e
34837ac,24a56f04
34837b0,8c880144
34837b4,11050007
34837b8,3c09801e
34837bc,2529aa30
34837c0,3c0a446a
34837c4,254ac000
34837c8,3c0bc324
34837cc,ad2a0024
34837d0,ad2b002c
34837d4,3e00008
34837dc,27bdffd8
34837e0,afbf0024
34837e4,afa40028
34837e8,afa5002c
34837ec,afa60030
34837f0,c022865
34837f4,8fa40030
34837f8,44822000
34837fc,44800000
3483800,240e0002
3483804,468021a0
3483808,afae0018
348380c,8fa40028
3483810,8fa5002c
3483814,8fa60030
3483818,3c073f80
348381c,3c080400
3483820,250832b0
3483824,14c80002
348382c,3c074040
3483830,e7a60014
3483834,e7a00010
3483838,c023000
348383c,e7a0001c
3483840,8fbf0024
3483844,8fbf0024
3483848,3e00008
348384c,27bd0028
3483854,27bdffe0
3483858,afa80014
348385c,afa90018
3483860,15a30004
3483864,34080001
3483868,3c098040
348386c,25293850
3483870,a1280000
3483874,8fa90018
3483878,8fa80014
348387c,3e00008
3483880,27bd0020
3483884,27bdffe8
3483888,afbf0014
348388c,3c0b8040
3483890,256b3850
3483894,81680000
3483898,11000008
34838a0,3c0a8012
34838a4,254aa5d0
34838a8,340900ff
34838ac,a1490068
34838b0,a1600000
34838b4,10000003
34838bc,c01bed4
34838c4,8fbf0014
34838c8,3e00008
34838cc,27bd0018
34838d0,3c0a8040
34838d4,814a0cc8
34838d8,11400003
34838dc,8ccb0138
34838e0,8d6b0010
34838e4,25690adc
34838e8,3e00008
34838ec,acc90180
34838f0,27bdffe8
34838f4,afbf0014
34838f8,3c0a8040
34838fc,814a0cc8
3483900,15400003
3483908,c037500
3483910,8fbf0014
3483914,3e00008
3483918,27bd0018
348391c,3c010080
3483920,3c180001
3483924,3e00008
3483928,8c4e0670
348392c,3c0a8040
3483930,814a0cc8
3483934,11400002
348393c,34180003
3483940,3c078012
3483944,24e7a5d0
3483948,3e00008
348394c,24010003
3483950,3c0a8040
3483954,814a0cc8
3483958,11400008
3483960,c10040d
3483968,3c08801e
348396c,25088966
3483970,34090004
3483974,a5090000
348397c,8fbf0014
3483980,3e00008
3483984,27bd0018
3483988,27bdffe0
348398c,afbf0014
3483990,afa40018
3483994,3c0b8012
3483998,256ba5d0
348399c,816c0ede
34839a0,318c0001
34839a4,15800011
34839a8,3c0a8040
34839ac,814a0cc8
34839b0,15400014
34839b4,24a420d8
34839b8,c037519
34839c0,24010008
34839c4,1441000f
34839c8,3c08801e
34839cc,25088966
34839d0,34090004
34839d4,a5090000
34839d8,816c0ede
34839dc,358c0001
34839e0,a16c0ede
34839e4,10000007
34839ec,8fa40018
34839f0,8c880138
34839f4,8d080010
34839f8,25090708
34839fc,ac890180
3483a00,a48001d8
3483a04,8fbf0014
3483a08,3e00008
3483a0c,27bd0020
3483a10,27bdffd0
3483a14,afbf0014
3483a18,afa80018
3483a1c,afa9001c
3483a20,afaa0020
3483a24,afab0024
3483a28,afac0028
3483a2c,afad002c
3483a30,3c088012
3483a34,2508a5d0
3483a38,85090f20
3483a3c,31290040
3483a40,1120000e
3483a44,3c08801e
3483a48,2508aa30
3483a4c,8d09039c
3483a50,1120000a
3483a54,340a00a1
3483a58,852b0000
3483a5c,154b0007
3483a60,240cf7ff
3483a64,8d0d066c
3483a68,18d6824
3483a6c,ad0d066c
3483a70,ad00039c
3483a74,ad00011c
3483a78,ad200118
3483a7c,afad002c
3483a80,afac0028
3483a84,afab0024
3483a88,afaa0020
3483a8c,afa9001c
3483a90,afa80018
3483a94,afbf0014
3483a98,860e001c
3483a9c,3e00008
3483aa0,27bd0030
3483aa4,27bdffd0
3483aa8,afbf0014
3483aac,afa80018
3483ab0,afa9001c
3483ab4,afaa0020
3483ab8,84a800a4
3483abc,34090002
3483ac0,1509000c
3483ac4,340a0006
3483ac8,80880003
3483acc,150a0009
3483ad4,3c088012
3483ad8,2508a5d0
3483adc,85090f20
3483ae0,31290040
3483ae4,11200003
3483aec,c0083ad
3483af4,8faa0020
3483af8,8fa9001c
3483afc,8fa80018
3483b00,8fbf0014
3483b04,8602001c
3483b08,3e00008
3483b0c,27bd0030
3483b10,27bdffd0
3483b14,afbf001c
3483b18,afa40020
3483b1c,afa50024
3483b20,e7a00028
3483b24,4602003c
3483b2c,45010005
3483b34,c100f6c
3483b3c,10000003
3483b44,c100f6e
3483b4c,34060014
3483b50,3407000a
3483b54,44801000
3483b58,c7a00028
3483b5c,8fa50024
3483b60,8fa40020
3483b64,8fbf001c
3483b68,4602003c
3483b6c,27bd0030
3483b70,3e00008
3483b78,27bdffd0
3483b7c,afbf001c
3483b80,afa40020
3483b84,afa50024
3483b88,e7a40028
3483b8c,e7a6002c
3483b90,4606203c
3483b98,45000003
3483ba0,c100f79
3483ba8,34060014
3483bac,3407000a
3483bb0,44801000
3483bb4,c7a6002c
3483bb8,c7a40028
3483bbc,8fa50024
3483bc0,8fa40020
3483bc4,8fbf001c
3483bc8,4606203c
3483bcc,27bd0030
3483bd0,3e00008
3483bd8,c100fd9
3483be0,8fbf001c
3483be4,27bd0020
3483be8,3e00008
3483bf4,27bdffe8
3483bf8,afbf0014
3483bfc,c008ab4
3483c04,8fbf0014
3483c08,27bd0018
3483c0c,8fa40018
3483c10,8c8a0138
3483c14,8d4a0010
3483c18,25431618
3483c1c,3c088040
3483c20,81083bf0
3483c24,1100000a
3483c28,3c098012
3483c2c,2529a5d0
3483c30,95281406
3483c34,290105dc
3483c38,14200005
3483c3c,9488029c
3483c40,31080002
3483c44,15000002
3483c4c,254314d0
3483c50,3e00008
3483c58,3c0a8012
3483c5c,254aa5d0
3483c60,8d4a0004
3483c64,11400004
3483c6c,3c0a0600
3483c70,10000003
3483c74,254a6cc0
3483c78,3c0a8041
3483c7c,254ab240
3483c80,3e00008
3483c88,3c0f8012
3483c8c,25efa5d0
3483c90,8def0004
3483c94,15e00003
3483c9c,3c0e8041
3483ca0,25ceb240
3483ca4,ac4e0004
3483ca8,3e00008
3483cac,820f013f
3483cb4,3c088040
3483cb8,81083cb0
3483cbc,11000007
3483cc0,3c09801d
3483cc4,252984a0
3483cc8,8d281d44
3483ccc,31080002
3483cd0,11000002
3483cd8,34069100
3483cdc,3e00008
3483ce0,afa60020
3483ce4,3c088040
3483ce8,81083cb0
3483cec,11000005
3483cf0,3c09801d
3483cf4,252984a0
3483cf8,8d281d44
3483cfc,35080002
3483d00,ad281d44
3483d04,3e00008
3483d08,34e74000
3483d10,3c038012
3483d14,2463a5d0
3483d18,8c6e0004
3483d1c,15c0000c
3483d20,24020005
3483d24,24020011
3483d28,3c088040
3483d2c,81083d0c
3483d30,11000007
3483d34,3c09801d
3483d38,252984a0
3483d3c,8d281d44
3483d40,31080002
3483d44,11000002
3483d48,34020001
3483d4c,34020003
3483d50,3e00008
3483d54,3c048010
3483d58,3c088040
3483d5c,81083d0c
3483d60,11000005
3483d64,3c09801d
3483d68,252984a0
3483d6c,8d281d44
3483d70,35080002
3483d74,ad281d44
3483d78,3e00008
3483d7c,34e78000
3483d80,27bdffe8
3483d84,afa20010
3483d88,afbf0014
3483d8c,c1021a6
3483d90,46000306
3483d94,406821
3483d98,8fa20010
3483d9c,8fbf0014
3483da0,3e00008
3483da4,27bd0018
3483db0,3e00008
3483db8,3c028041
3483dbc,8c43a000
3483dc0,3c028041
3483dc4,24429e4e
3483dc8,14620004
3483dcc,3c038041
3483dd0,3c028041
3483dd4,24429e50
3483dd8,ac62a000
3483ddc,3e00008
3483de4,3c028041
3483de8,8c43a000
3483dec,3c028041
3483df0,24429e34
3483df4,10620003
3483df8,3c028041
3483dfc,10000003
3483e00,24429e54
3483e04,3c028041
3483e08,24429e36
3483e0c,3c038041
3483e10,3e00008
3483e14,ac62a000
3483e18,27bdffc8
3483e1c,afbf0034
3483e20,afb30030
3483e24,afb2002c
3483e28,afb10028
3483e2c,afb00024
3483e30,3c02801c
3483e34,344284a0
3483e38,3c030001
3483e3c,431021
3483e40,90420745
3483e44,240300aa
3483e48,14430002
3483e4c,808825
3483e50,240200ff
3483e54,3c03801c
3483e58,346384a0
3483e5c,8c700000
3483e60,8e0302b0
3483e64,24640008
3483e68,ae0402b0
3483e6c,3c04de00
3483e70,ac640000
3483e74,3c048041
3483e78,2484a1f8
3483e7c,ac640004
3483e80,8e0302b0
3483e84,24640008
3483e88,ae0402b0
3483e8c,3c04e700
3483e90,ac640000
3483e94,ac600004
3483e98,8e0302b0
3483e9c,24640008
3483ea0,ae0402b0
3483ea4,3c04fc11
3483ea8,34849623
3483eac,ac640000
3483eb0,3c04ff2f
3483eb4,3484ffff
3483eb8,ac640004
3483ebc,8e0402b0
3483ec0,24830008
3483ec4,ae0302b0
3483ec8,3c03fa00
3483ecc,ac830000
3483ed0,401825
3483ed4,a2102b
3483ed8,10400002
3483edc,261202a8
3483ee0,a01825
3483ee4,2402ff00
3483ee8,621825
3483eec,ac830004
3483ef0,24070001
3483ef4,24060009
3483ef8,3c138041
3483efc,2665a1b8
3483f00,c101c3a
3483f04,2402025
3483f08,24020010
3483f0c,afa20018
3483f10,afa20014
3483f14,240200bd
3483f18,afa20010
3483f1c,2627001b
3483f20,3025
3483f24,2665a1b8
3483f28,c101ca2
3483f2c,2402025
3483f30,8e0202b0
3483f34,24430008
3483f38,ae0302b0
3483f3c,3c03e700
3483f40,ac430000
3483f44,ac400004
3483f48,8fbf0034
3483f4c,8fb30030
3483f50,8fb2002c
3483f54,8fb10028
3483f58,8fb00024
3483f5c,3e00008
3483f60,27bd0038
3483f64,3c028041
3483f68,8c45a000
3483f6c,3c028041
3483f70,24429e34
3483f74,10a20012
3483f78,3c038041
3483f7c,27bdffe8
3483f80,afbf0014
3483f84,90a20001
3483f88,22600
3483f8c,42603
3483f90,3042003f
3483f94,21040
3483f98,24639e34
3483f9c,621021
3483fa0,3c038041
3483fa4,ac62a000
3483fa8,90a50000
3483fac,c100f86
3483fb0,42183
3483fb4,8fbf0014
3483fb8,3e00008
3483fbc,27bd0018
3483fc0,3e00008
3483fc8,27bdffd8
3483fcc,afbf0024
3483fd0,afb10020
3483fd4,afb0001c
3483fd8,3c028040
3483fdc,8c42266c
3483fe0,14400003
3483fe4,808025
3483fe8,10000019
3483fec,908201e9
3483ff0,9487001c
3483ff4,73943
3483ff8,30e7007f
3483ffc,3c02801c
3484000,344284a0
3484004,904600a5
3484008,802825
348400c,c1019fd
3484010,27a40010
3484014,97b10014
3484018,16200003
3484020,1000000b
3484024,920201e9
3484028,c101f2d
348402c,93a40017
3484030,54400004
3484034,90420007
3484038,c101f2d
348403c,2202025
3484040,90420007
3484044,30420001
3484048,54400001
348404c,24020005
3484050,8fbf0024
3484054,8fb10020
3484058,8fb0001c
348405c,3e00008
3484060,27bd0028
3484064,27bdffd8
3484068,afbf0024
348406c,afb10020
3484070,afb0001c
3484074,3c028040
3484078,8c42266c
348407c,14400003
3484080,808025
3484084,10000019
3484088,908201e9
348408c,9487001c
3484090,73943
3484094,30e7007f
3484098,3c02801c
348409c,344284a0
34840a0,904600a5
34840a4,802825
34840a8,c1019fd
34840ac,27a40010
34840b0,97b10014
34840b4,16200003
34840bc,1000000b
34840c0,920201e9
34840c4,c101f2d
34840c8,93a40017
34840cc,54400004
34840d0,90420007
34840d4,c101f2d
34840d8,2202025
34840dc,90420007
34840e0,30420002
34840e4,54400001
34840e8,24020002
34840ec,8fbf0024
34840f0,8fb10020
34840f4,8fb0001c
34840f8,3e00008
34840fc,27bd0028
3484100,27bdffd8
3484104,afbf0024
3484108,afb10020
348410c,afb0001c
3484110,3c02801c
3484114,344284a0
3484118,94500020
348411c,3c02801d
3484120,3442aa30
3484124,8c42066c
3484128,3c033000
348412c,24630483
3484130,431024
3484134,544000ab
3484138,8fbf0024
348413c,3c02801c
3484140,344284a0
3484144,8c430008
3484148,3c02800f
348414c,8c4213ec
3484150,546200a4
3484154,8fbf0024
3484158,3c028011
348415c,3442a5d0
3484160,8c43135c
3484164,24020001
3484168,1062009d
348416c,3c02800e
3484170,3442f1b0
3484174,8c420000
3484178,30420020
348417c,54400099
3484180,8fbf0024
3484184,3c028011
3484188,3442a5d0
348418c,8c42009c
3484190,3c036000
3484194,431024
3484198,10400007
348419c,3c028011
34841a0,3442a5d0
34841a4,8c420004
34841a8,50400010
34841ac,32020200
34841b0,10000084
34841b4,3c028011
34841b8,3442a5d0
34841bc,8042007b
34841c0,24030007
34841c4,10430003
34841c8,24030008
34841cc,14430085
34841d0,8fbf0024
34841d4,3c028011
34841d8,3442a5d0
34841dc,8c420004
34841e0,54400053
34841e4,32100400
34841e8,32020200
34841ec,10400026
34841f0,3211ffff
34841f4,3c028011
34841f8,3442a5d0
34841fc,9442009c
3484200,30422000
3484204,50400021
3484208,32310100
348420c,3c028011
3484210,3442a5d0
3484214,94420070
3484218,3042f000
348421c,38422000
3484220,2102b
3484224,24420001
3484228,3c048011
348422c,3484a5d0
3484230,21300
3484234,94830070
3484238,30630fff
348423c,621025
3484240,a4820070
3484244,3c04801d
3484248,3485aa30
348424c,3c028007
3484250,34429764
3484254,40f809
3484258,248484a0
348425c,3c058010
3484260,24a243a8
3484264,afa20014
3484268,24a743a0
348426c,afa70010
3484270,24060004
3484274,24a54394
3484278,3c02800c
348427c,3442806c
3484280,40f809
3484284,24040835
3484288,32310100
348428c,52200028
3484290,32100400
3484294,3c028011
3484298,3442a5d0
348429c,9442009c
34842a0,30424000
34842a4,50400022
34842a8,32100400
34842ac,3c028011
34842b0,3442a5d0
34842b4,94420070
34842b8,3042f000
34842bc,24033000
34842c0,14430002
34842c4,24020003
34842c8,24020001
34842cc,3c038011
34842d0,3463a5d0
34842d4,22300
34842d8,94620070
34842dc,30420fff
34842e0,441025
34842e4,a4620070
34842e8,3c04801d
34842ec,3485aa30
34842f0,3c028007
34842f4,34429764
34842f8,40f809
34842fc,248484a0
3484300,3c058010
3484304,24a243a8
3484308,afa20014
348430c,24a743a0
3484310,afa70010
3484314,24060004
3484318,24a54394
348431c,3c02800c
3484320,3442806c
3484324,40f809
3484328,24040835
348432c,32100400
3484330,1200002c
3484334,8fbf0024
3484338,3c02801c
348433c,344284a0
3484340,3c030001
3484344,431021
3484348,94420934
348434c,14400026
3484350,8fb10020
3484354,3c028011
3484358,3442a5d0
348435c,8046007b
3484360,2402ffff
3484364,10c2001f
3484368,3c02801c
348436c,344284a0
3484370,431021
3484374,90420758
3484378,1440001c
348437c,8fb0001c
3484380,3c02801d
3484384,3442aa30
3484388,8c42066c
348438c,3c0308a0
3484390,24630800
3484394,431024
3484398,14400014
348439c,24070002
34843a0,30c600ff
34843a4,3c04801d
34843a8,3485aa30
34843ac,3c028038
34843b0,3442c9a0
34843b4,40f809
34843b8,248484a0
34843bc,10000009
34843c0,8fbf0024
34843c4,3442a5d0
34843c8,8042007b
34843cc,24030007
34843d0,1043ffd6
34843d4,24030008
34843d8,1043ffd5
34843dc,32100400
34843e0,8fbf0024
34843e4,8fb10020
34843e8,8fb0001c
34843ec,3e00008
34843f0,27bd0028
34843f4,3c028011
34843f8,3442a5d0
34843fc,8c42009c
3484400,3c036000
3484404,431024
3484408,10400006
348440c,3c028011
3484410,3442a5d0
3484414,8c420004
3484418,1040000a
348441c,3c028040
3484420,3c028011
3484424,3442a5d0
3484428,9042007b
348442c,2442fff9
3484430,304200ff
3484434,2c420002
3484438,10400120
3484440,3c028040
3484444,9042087a
3484448,1040011c
3484450,27bdffc8
3484454,afbf0034
3484458,afb30030
348445c,afb2002c
3484460,afb10028
3484464,afb00024
3484468,3c02801c
348446c,344284a0
3484470,8c500000
3484474,8e0302b0
3484478,24640008
348447c,ae0402b0
3484480,3c04de00
3484484,ac640000
3484488,3c048041
348448c,2484a1f8
3484490,ac640004
3484494,8e0302b0
3484498,24640008
348449c,ae0402b0
34844a0,3c04e700
34844a4,ac640000
34844a8,ac600004
34844ac,8e0302b0
34844b0,24640008
34844b4,ae0402b0
34844b8,3c04fc11
34844bc,34849623
34844c0,ac640000
34844c4,3c04ff2f
34844c8,3484ffff
34844cc,ac640004
34844d0,3c030001
34844d4,431021
34844d8,94520744
34844dc,240200aa
34844e0,124200dd
34844e4,24070001
34844e8,261102a8
34844ec,8e0202b0
34844f0,24430008
34844f4,ae0302b0
34844f8,3c03fa00
34844fc,ac430000
3484500,2403ff00
3484504,2431825
3484508,ac430004
348450c,3025
3484510,3c138041
3484514,2665a198
3484518,c101c3a
348451c,2202025
3484520,24020010
3484524,afa20018
3484528,afa20014
348452c,24020040
3484530,afa20010
3484534,2407010f
3484538,3025
348453c,2665a198
3484540,c101ca2
3484544,2202025
3484548,240200ff
348454c,16420023
3484550,3c028011
3484554,3c02801d
3484558,3442aa30
348455c,8c42066c
3484560,3c033000
3484564,24630483
3484568,431024
348456c,10400009
3484570,3c02801c
3484574,8e0202b0
3484578,24430008
348457c,ae0302b0
3484580,3c03fa00
3484584,ac430000
3484588,2403ff46
348458c,10000012
3484590,ac430004
3484594,344284a0
3484598,8c430008
348459c,3c02800f
34845a0,8c4213ec
34845a4,5462fff4
34845a8,8e0202b0
34845ac,3c028011
34845b0,3442a5d0
34845b4,8c43135c
34845b8,24020001
34845bc,1062ffed
34845c0,3c02800e
34845c4,3442f1b0
34845c8,8c420000
34845cc,30420020
34845d0,5440ffe9
34845d4,8e0202b0
34845d8,3c028011
34845dc,3442a5d0
34845e0,9442009c
34845e4,30422000
34845e8,1040002a
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c420004
34845f8,14400054
34845fc,3c028011
3484600,24070001
3484604,24060045
3484608,3c058041
348460c,24a5a1c8
3484610,c101c3a
3484614,2202025
3484618,3c028011
348461c,3442a5d0
3484620,94420070
3484624,3042f000
3484628,24032000
348462c,5443000e
3484630,2402000c
3484634,24020010
3484638,afa20018
348463c,afa20014
3484640,24020040
3484644,afa20010
3484648,24070102
348464c,3025
3484650,3c058041
3484654,24a5a1c8
3484658,c101ca2
348465c,2202025
3484660,1000000c
3484664,3c028011
3484668,afa20018
348466c,afa20014
3484670,24020042
3484674,afa20010
3484678,24070104
348467c,3025
3484680,3c058041
3484684,24a5a1c8
3484688,c101ca2
348468c,2202025
3484690,3c028011
3484694,3442a5d0
3484698,9442009c
348469c,30424000
34846a0,1040002a
34846a4,3c028011
34846a8,3442a5d0
34846ac,8c420004
34846b0,14400026
34846b4,3c028011
34846b8,24070001
34846bc,24060046
34846c0,3c058041
34846c4,24a5a1c8
34846c8,c101c3a
34846cc,2202025
34846d0,3c028011
34846d4,3442a5d0
34846d8,94420070
34846dc,3042f000
34846e0,24033000
34846e4,5443000e
34846e8,2402000c
34846ec,24020010
34846f0,afa20018
34846f4,afa20014
34846f8,24020040
34846fc,afa20010
3484700,2407011b
3484704,3025
3484708,3c058041
348470c,24a5a1c8
3484710,c101ca2
3484714,2202025
3484718,1000000c
348471c,3c028011
3484720,afa20018
3484724,afa20014
3484728,24020042
348472c,afa20010
3484730,2407011d
3484734,3025
3484738,3c058041
348473c,24a5a1c8
3484740,c101ca2
3484744,2202025
3484748,3c028011
348474c,3442a5d0
3484750,8043007b
3484754,2402ffff
3484758,10620032
348475c,240200ff
3484760,1642001f
3484764,24070001
3484768,3c02801c
348476c,344284a0
3484770,3c030001
3484774,431021
3484778,94420934
348477c,10400009
3484780,3c02801c
3484784,8e0202b0
3484788,24430008
348478c,ae0302b0
3484790,3c03fa00
3484794,ac430000
3484798,2403ff46
348479c,1000000f
34847a0,ac430004
34847a4,344284a0
34847a8,3c030001
34847ac,431021
34847b0,90420758
34847b4,5440fff4
34847b8,8e0202b0
34847bc,3c02801d
34847c0,3442aa30
34847c4,8c42066c
34847c8,3c0308a0
34847cc,24630800
34847d0,431024
34847d4,5440ffec
34847d8,8e0202b0
34847dc,24070001
34847e0,3c028011
34847e4,3442a5d0
34847e8,8046007b
34847ec,3c128041
34847f0,2645a1c8
34847f4,c101c3a
34847f8,2202025
34847fc,2402000c
3484800,afa20018
3484804,afa20014
3484808,2402004d
348480c,afa20010
3484810,24070111
3484814,3025
3484818,2645a1c8
348481c,c101ca2
3484820,2202025
3484824,8e0202b0
3484828,24430008
348482c,ae0302b0
3484830,3c03e700
3484834,ac430000
3484838,ac400004
348483c,8fbf0034
3484840,8fb30030
3484844,8fb2002c
3484848,8fb10028
348484c,8fb00024
3484850,3e00008
3484854,27bd0038
3484858,261102a8
348485c,8e0202b0
3484860,24430008
3484864,ae0302b0
3484868,3c03fa00
348486c,ac430000
3484870,2403ffff
3484874,ac430004
3484878,3025
348487c,3c128041
3484880,2645a198
3484884,c101c3a
3484888,2202025
348488c,24020010
3484890,afa20018
3484894,afa20014
3484898,24020040
348489c,afa20010
34848a0,2407010f
34848a4,3025
34848a8,2645a198
34848ac,c101ca2
34848b0,2202025
34848b4,1000ff27
34848b8,241200ff
34848bc,3e00008
34848c4,3c028041
34848c8,8c42b218
34848cc,10400265
34848d0,3c02801c
34848d4,27bdff90
34848d8,afbf006c
34848dc,afbe0068
34848e0,afb70064
34848e4,afb60060
34848e8,afb5005c
34848ec,afb40058
34848f0,afb30054
34848f4,afb20050
34848f8,afb1004c
34848fc,afb00048
3484900,344284a0
3484904,3c030001
3484908,431021
348490c,94430934
3484910,24020006
3484914,14620247
3484918,808025
348491c,3c02801c
3484920,344284a0
3484924,3c030001
3484928,431021
348492c,94420948
3484930,14400240
3484934,3c02801c
3484938,344284a0
348493c,431021
3484940,94420944
3484944,1440023b
3484948,3c02801c
348494c,344284a0
3484950,84420014
3484954,4430238
3484958,8fbf006c
348495c,8c820004
3484960,24430008
3484964,ac830008
3484968,3c03de00
348496c,ac430000
3484970,3c038041
3484974,2463a1f8
3484978,ac430004
348497c,3c028011
3484980,3442a5d0
3484984,3c038041
3484988,8c63b2bc
348498c,10600006
3484990,94420f2e
3484994,30460001
3484998,21042
348499c,30420001
34849a0,10000004
34849a4,afa20038
34849a8,24060001
34849ac,24020001
34849b0,afa20038
34849b4,3c028041
34849b8,8c54b2c8
34849bc,12800007
34849c0,2801825
34849c4,3c028041
34849c8,9443a1ac
34849cc,31040
34849d0,431021
34849d4,21040
34849d8,24430001
34849dc,3c028041
34849e0,9442a1ac
34849e4,210c0
34849e8,24420057
34849ec,431021
34849f0,24030140
34849f4,621823
34849f8,38fc2
34849fc,2238821
3484a00,118843
3484a04,26360001
3484a08,8e030008
3484a0c,24640008
3484a10,ae040008
3484a14,3c04fcff
3484a18,3484ffff
3484a1c,ac640000
3484a20,3c04fffd
3484a24,3484f6fb
3484a28,ac640004
3484a2c,8e030008
3484a30,24640008
3484a34,ae040008
3484a38,3c04fa00
3484a3c,ac640000
3484a40,240400d0
3484a44,ac640004
3484a48,511021
3484a4c,21380
3484a50,3c0300ff
3484a54,3463f000
3484a58,431024
3484a5c,3c04e400
3484a60,2484039c
3484a64,441025
3484a68,afa20020
3484a6c,111380
3484a70,431024
3484a74,34420024
3484a78,afa20024
3484a7c,3c02e100
3484a80,afa20028
3484a84,afa0002c
3484a88,3c02f100
3484a8c,afa20030
3484a90,3c020400
3484a94,24420400
3484a98,afa20034
3484a9c,27a20020
3484aa0,27a70038
3484aa4,8e030008
3484aa8,24640008
3484aac,ae040008
3484ab0,8c450004
3484ab4,8c440000
3484ab8,ac650004
3484abc,24420008
3484ac0,1447fff8
3484ac4,ac640000
3484ac8,8e020008
3484acc,24430008
3484ad0,ae030008
3484ad4,3c03e700
3484ad8,ac430000
3484adc,ac400004
3484ae0,8e020008
3484ae4,24430008
3484ae8,ae030008
3484aec,3c03fc11
3484af0,34639623
3484af4,ac430000
3484af8,3c03ff2f
3484afc,3463ffff
3484b00,10c0004d
3484b04,ac430004
3484b08,3c058041
3484b0c,24a5a1d8
3484b10,94a70008
3484b14,3025
