10,107b6d3a
3483370,27bd0018
3483374,27bdffe8
3483378,afaa0004
348337c,85034a2a
3483380,340a0002
3483384,146a0002
3483388,340a0003
348338c,a50a4a2a
3483390,85034a2a
3483394,8faa0004
3483398,3e00008
348339c,27bd0018
34833a0,27bdffe8
34833a4,afaa0004
34833a8,85034a2a
34833ac,340a0002
34833b0,146a0002
34833b4,340a0001
34833b8,a50a4a2a
34833bc,85034a2a
34833c0,8faa0004
34833c4,3e00008
34833c8,27bd0018
34833cc,27bdffe8
34833d0,afaa0004
34833d4,85034a2a
34833d8,340a0002
34833dc,146a0002
34833e0,340a0003
34833e4,a50a4a2a
34833e8,85034a2a
34833ec,8faa0004
34833f0,3e00008
34833f4,27bd0018
34833f8,27bdffe8
34833fc,afaa0004
3483400,a42bca2a
3483404,340a0002
3483408,156a0002
348340c,340a0003
3483410,a50a4a2a
3483414,85034a2a
3483418,8faa0004
348341c,3e00008
3483420,27bd0018
3483424,27bdffe8
3483428,afaa0004
348342c,85034a2a
3483430,340a0002
3483434,146a0002
3483438,340a0001
348343c,a50a4a2a
3483440,85034a2a
3483444,8faa0004
3483448,3e00008
348344c,27bd0018
3483450,27bdffe8
3483454,afaa0004
3483458,85034a2a
348345c,340a0002
3483460,146a0002
3483464,340a0003
3483468,a50a4a2a
348346c,85034a2a
3483470,8faa0004
3483474,3e00008
3483478,27bd0018
348347c,3c08801e
3483480,25084ee8
3483484,3409f000
3483488,a5090000
348348c,3e00008
3483490,84cb4a2e
3483494,24a56f04
3483498,8c880144
348349c,11050007
34834a0,3c09801e
34834a4,2529aa30
34834a8,3c0a446a
34834ac,254ac000
34834b0,3c0bc324
34834b4,ad2a0024
34834b8,ad2b002c
34834bc,3e00008
34834c4,27bdffd8
34834c8,afbf0024
34834cc,afa40028
34834d0,afa5002c
34834d4,afa60030
34834d8,c022865
34834dc,8fa40030
34834e0,44822000
34834e4,44800000
34834e8,240e0002
34834ec,468021a0
34834f0,afae0018
34834f4,8fa40028
34834f8,8fa5002c
34834fc,8fa60030
3483500,3c073f80
3483504,3c080400
3483508,250832b0
348350c,14c80002
3483514,3c074040
3483518,e7a60014
348351c,e7a00010
3483520,c023000
3483524,e7a0001c
3483528,8fbf0024
348352c,8fbf0024
3483530,3e00008
3483534,27bd0028
3483538,3c0a8040
348353c,814a0cc8
3483540,11400003
3483544,8ccb0138
3483548,8d6b0010
348354c,25690adc
3483550,3e00008
3483554,acc90180
3483558,27bdffe8
348355c,afbf0014
3483560,3c0a8040
3483564,814a0cc8
3483568,15400003
3483570,c037500
3483578,8fbf0014
348357c,3e00008
3483580,27bd0018
3483584,3c010080
3483588,3c180001
348358c,3e00008
3483590,8c4e0670
3483594,3c0a8040
3483598,814a0cc8
348359c,11400002
34835a4,34180003
34835a8,3c078012
34835ac,24e7a5d0
34835b0,3e00008
34835b4,24010003
34835b8,3c0a8040
34835bc,814a0cc8
34835c0,11400008
34835c8,c10040d
34835d0,3c08801e
34835d4,25088966
34835d8,34090004
34835dc,a5090000
34835e4,8fbf0014
34835e8,3e00008
34835ec,27bd0018
34835f0,27bdffe0
34835f4,afbf0014
34835f8,afa10018
34835fc,afa4001c
3483600,3c0a8040
3483604,814a0cc8
3483608,1540000b
3483610,3c04801d
3483614,248484a0
3483618,3c058040
348361c,90a50ccb
3483620,34060000
3483624,c037385
348362c,34044802
3483630,c0191bc
3483638,8fa4001c
348363c,8fa10018
3483640,8fbf0014
3483644,3e00008
3483648,27bd0020
3483650,27bdffe0
3483654,afbf0014
3483658,afa40018
348365c,3c0d8040
3483660,81ad364c
3483664,15a0000c
348366c,3c08801e
3483670,2508aa30
3483674,8d090670
3483678,340a4000
348367c,12a5824
3483680,1160000d
3483688,34080001
348368c,3c018040
3483690,a028364c
3483694,10000023
3483698,3c08801e
348369c,2508aa30
34836a0,8d090670
34836a4,340a4000
34836a8,12a5824
34836ac,1160000c
34836b4,1000001b
34836b8,24a420d8
34836bc,c037519
34836c4,24010002
34836c8,14410016
34836d0,3c08801e
34836d4,25088966
34836d8,34090004
34836dc,a5090000
34836e0,3c0b8012
34836e4,256ba5d0
34836e8,816c0ede
34836ec,358c0001
34836f0,a16c0ede
34836f4,3c09801e
34836f8,2529a2ba
34836fc,340802ae
3483700,a5280000
3483704,3408002a
3483708,3c09801e
348370c,2529a2fe
3483710,a1280000
3483714,34080014
3483718,3c09801e
348371c,2529a2b5
3483720,a1280000
3483724,8fbf0014
3483728,3e00008
348372c,27bd0020
3483730,27bdffd0
3483734,afbf0014
3483738,afa80018
348373c,afa9001c
3483740,afaa0020
3483744,afab0024
3483748,afac0028
348374c,afad002c
3483750,3c088012
3483754,2508a5d0
3483758,85090f20
348375c,31290040
3483760,1120000e
3483764,3c08801e
3483768,2508aa30
348376c,8d09039c
3483770,1120000a
3483774,340a00a1
3483778,852b0000
348377c,154b0007
3483780,240cf7ff
3483784,8d0d066c
3483788,18d6824
348378c,ad0d066c
3483790,ad00039c
3483794,ad00011c
3483798,ad200118
348379c,afad002c
34837a0,afac0028
34837a4,afab0024
34837a8,afaa0020
34837ac,afa9001c
34837b0,afa80018
34837b4,afbf0014
34837b8,860e001c
34837bc,3e00008
34837c0,27bd0030
34837c4,27bdffd0
34837c8,afbf0014
34837cc,afa80018
34837d0,afa9001c
34837d4,afaa0020
34837d8,84a800a4
34837dc,34090002
34837e0,1509000c
34837e4,340a0006
34837e8,80880003
34837ec,150a0009
34837f4,3c088012
34837f8,2508a5d0
34837fc,85090f20
3483800,31290040
3483804,11200003
348380c,c0083ad
3483814,8faa0020
3483818,8fa9001c
348381c,8fa80018
3483820,8fbf0014
3483824,8602001c
3483828,3e00008
348382c,27bd0030
3483830,27bdffd0
3483834,afbf001c
3483838,afa40020
348383c,afa50024
3483840,e7a00028
3483844,4602003c
348384c,45010005
3483854,c100ebc
348385c,10000003
3483864,c100ebe
348386c,34060014
3483870,3407000a
3483874,44801000
3483878,c7a00028
348387c,8fa50024
3483880,8fa40020
3483884,8fbf001c
3483888,4602003c
348388c,27bd0030
3483890,3e00008
3483898,27bdffd0
348389c,afbf001c
34838a0,afa40020
34838a4,afa50024
34838a8,e7a40028
34838ac,e7a6002c
34838b0,4606203c
34838b8,45000003
34838c0,c100ec9
34838c8,34060014
34838cc,3407000a
34838d0,44801000
34838d4,c7a6002c
34838d8,c7a40028
34838dc,8fa50024
34838e0,8fa40020
34838e4,8fbf001c
34838e8,4606203c
34838ec,27bd0030
34838f0,3e00008
34838f8,c100f2c
3483900,8fbf001c
3483904,27bd0020
3483908,3e00008
3483914,27bdffe8
3483918,afbf0014
348391c,c008ab4
3483924,8fbf0014
3483928,27bd0018
348392c,8fa40018
3483930,8c8a0138
3483934,8d4a0010
3483938,25431618
348393c,3c088040
3483940,81083910
3483944,1100000a
3483948,3c098012
348394c,2529a5d0
3483950,95281406
3483954,290105dc
3483958,14200005
348395c,9488029c
3483960,31080002
3483964,15000002
348396c,254314d0
3483970,3e00008
3483978,3c188012
348397c,2718a5d0
3483980,8f180004
3483984,17000003
348398c,3c0a8041
3483990,254ab600
3483994,24780008
3483998,3e00008
348399c,adf802c0
34839a0,3c0f8012
34839a4,25efa5d0
34839a8,8def0004
34839ac,15e00003
34839b4,3c0e8041
34839b8,25ceb600
34839bc,ac4e0004
34839c0,3e00008
34839c4,820f013f
34839cc,3c088040
34839d0,810839c8
34839d4,11000007
34839d8,3c09801d
34839dc,252984a0
34839e0,8d281d44
34839e4,31080002
34839e8,11000002
34839f0,34069100
34839f4,3e00008
34839f8,afa60020
34839fc,3c088040
3483a00,810839c8
3483a04,11000005
3483a08,3c09801d
3483a0c,252984a0
3483a10,8d281d44
3483a14,35080002
3483a18,ad281d44
3483a1c,3e00008
3483a20,34e74000
3483a28,3c038012
3483a2c,2463a5d0
3483a30,8c6e0004
3483a34,15c0000c
3483a38,24020005
3483a3c,24020011
3483a40,3c088040
3483a44,81083a24
3483a48,11000007
3483a4c,3c09801d
3483a50,252984a0
3483a54,8d281d44
3483a58,31080002
3483a5c,11000002
3483a60,34020001
3483a64,34020003
3483a68,3e00008
3483a6c,3c048010
3483a70,3c088040
3483a74,81083a24
3483a78,11000005
3483a7c,3c09801d
3483a80,252984a0
3483a84,8d281d44
3483a88,35080002
3483a8c,ad281d44
3483a90,3e00008
3483a94,34e78000
3483a98,27bdffe8
3483a9c,afa20010
3483aa0,afbf0014
3483aa4,c102193
3483aa8,46000306
3483aac,406821
3483ab0,8fa20010
3483ab4,8fbf0014
3483ab8,3e00008
3483abc,27bd0018
3483ac0,ac800130
3483ac4,ac800134
3483ac8,3c018012
3483acc,2421a5d0
3483ad0,80280edc
3483ad4,35080008
3483ad8,a0280edc
3483adc,3c013f80
3483ae0,3e00008
3483ae4,44813000
3483af0,3e00008
3483af8,3c028041
3483afc,8c43a3c0
3483b00,3c028041
3483b04,2442a092
3483b08,14620004
3483b0c,3c038041
3483b10,3c028041
3483b14,2442a094
3483b18,ac62a3c0
3483b1c,3e00008
3483b24,3c028041
3483b28,8c43a3c0
3483b2c,3c028041
3483b30,2442a078
3483b34,10620003
3483b38,3c028041
3483b3c,10000003
3483b40,2442a098
3483b44,3c028041
3483b48,2442a07a
3483b4c,3c038041
3483b50,3e00008
3483b54,ac62a3c0
3483b58,27bdffc8
3483b5c,afbf0034
3483b60,afb40030
3483b64,afb3002c
3483b68,afb20028
3483b6c,afb10024
3483b70,afb00020
3483b74,809025
3483b78,3c02801c
3483b7c,344284a0
3483b80,3c030001
3483b84,431021
3483b88,90420745
3483b8c,240300aa
3483b90,14430002
3483b94,a08825
3483b98,240200ff
3483b9c,3c03801c
3483ba0,346384a0
3483ba4,8c700000
3483ba8,8e0302b0
3483bac,24640008
3483bb0,ae0402b0
3483bb4,3c04de00
3483bb8,ac640000
3483bbc,3c048041
3483bc0,2484a5d8
3483bc4,ac640004
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04e700
3483bd8,ac640000
3483bdc,ac600004
3483be0,8e0302b0
3483be4,24640008
3483be8,ae0402b0
3483bec,3c04fc11
3483bf0,34849623
3483bf4,ac640000
3483bf8,3c04ff2f
3483bfc,3484ffff
3483c00,ac640004
3483c04,8e0402b0
3483c08,24830008
3483c0c,ae0302b0
3483c10,3c03fa00
3483c14,ac830000
3483c18,401825
3483c1c,c2102b
3483c20,10400002
3483c24,261302a8
3483c28,c01825
3483c2c,2402ff00
3483c30,621825
3483c34,ac830004
3483c38,24070001
3483c3c,24060009
3483c40,3c148041
3483c44,2685a598
3483c48,c101c0e
3483c4c,2602025
3483c50,24020010
3483c54,afa20018
3483c58,afa20014
3483c5c,263100bd
3483c60,afb10010
3483c64,2647001b
3483c68,3025
3483c6c,2685a598
3483c70,c101c76
3483c74,2602025
3483c78,8e0202b0
3483c7c,24430008
3483c80,ae0302b0
3483c84,3c03e700
3483c88,ac430000
3483c8c,ac400004
3483c90,8fbf0034
3483c94,8fb40030
3483c98,8fb3002c
3483c9c,8fb20028
3483ca0,8fb10024
3483ca4,8fb00020
3483ca8,3e00008
3483cac,27bd0038
3483cb0,3c028041
3483cb4,8c43a3c0
3483cb8,3c028041
3483cbc,2442a078
3483cc0,10620021
3483cc8,27bdffe8
3483ccc,afbf0014
3483cd0,90660000
3483cd4,90620001
3483cd8,22600
3483cdc,42603
3483ce0,42183
3483ce4,3042003f
3483ce8,21040
3483cec,3c038041
3483cf0,2463a078
3483cf4,621021
3483cf8,3c038041
3483cfc,ac62a3c0
3483d00,3c02801c
3483d04,344284a0
3483d08,944300a4
3483d0c,28620011
3483d10,10400008
3483d14,2825
3483d18,3c028011
3483d1c,3442a5d0
3483d20,431021
3483d24,804500bc
3483d28,52fc3
3483d2c,30a50011
3483d30,24a5ffef
3483d34,c100ed6
3483d3c,8fbf0014
3483d40,3e00008
3483d44,27bd0018
3483d48,3e00008
3483d50,27bdffd8
3483d54,afbf0024
3483d58,afb20020
3483d5c,afb1001c
3483d60,afb00018
3483d64,808025
3483d68,909101e9
3483d6c,3c028040
3483d70,8c4326d4
3483d74,1060001a
3483d78,2201025
3483d7c,9487001c
3483d80,73943
3483d84,30e7007f
3483d88,3c02801c
3483d8c,344284a0
3483d90,904600a5
3483d94,802825
3483d98,c1019dd
3483d9c,27a40010
3483da0,97b20014
3483da4,1240000e
3483da8,2201025
3483dac,c101f0a
3483db0,93a40017
3483db4,54400004
3483db8,90420007
3483dbc,c101f0a
3483dc0,2402025
3483dc4,90420007
3483dc8,30510001
3483dcc,56200001
3483dd0,24110005
3483dd4,30420002
3483dd8,54400001
3483ddc,24020002
3483de0,a21101ec
3483de4,a20201ed
3483de8,8fbf0024
3483dec,8fb20020
3483df0,8fb1001c
3483df4,8fb00018
3483df8,3e00008
3483dfc,27bd0028
3483e00,27bdffd8
3483e04,afbf0024
3483e08,afb10020
3483e0c,afb0001c
3483e10,3c02801c
3483e14,344284a0
3483e18,94500020
3483e1c,3c02801d
3483e20,3442aa30
3483e24,8c42066c
3483e28,3c033000
3483e2c,24630483
3483e30,431024
3483e34,544000ab
3483e38,8fbf0024
3483e3c,3c02801c
3483e40,344284a0
3483e44,8c430008
3483e48,3c02800f
3483e4c,8c4213ec
3483e50,546200a4
3483e54,8fbf0024
3483e58,3c028011
3483e5c,3442a5d0
3483e60,8c42135c
3483e64,5440009f
3483e68,8fbf0024
3483e6c,3c02800e
3483e70,3442f1b0
3483e74,8c420000
3483e78,30420020
3483e7c,54400099
3483e80,8fbf0024
3483e84,3c028011
3483e88,3442a5d0
3483e8c,8c42009c
3483e90,3c036000
3483e94,431024
3483e98,10400007
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,8c420004
3483ea8,50400010
3483eac,32020200
3483eb0,10000085
3483eb4,3c028011
3483eb8,3442a5d0
3483ebc,8042007b
3483ec0,24030007
3483ec4,10430003
3483ec8,24030008
3483ecc,14430085
3483ed0,8fbf0024
3483ed4,3c028011
3483ed8,3442a5d0
3483edc,8c420004
3483ee0,54400053
3483ee4,32100400
3483ee8,32020200
3483eec,10400026
3483ef0,3211ffff
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,9442009c
3483f00,30422000
3483f04,50400021
3483f08,32310100
3483f0c,3c028011
3483f10,3442a5d0
3483f14,94420070
3483f18,3042f000
3483f1c,38422000
3483f20,2102b
3483f24,24420001
3483f28,3c048011
3483f2c,3484a5d0
3483f30,21300
3483f34,94830070
3483f38,30630fff
3483f3c,621025
3483f40,a4820070
3483f44,3c04801d
3483f48,3485aa30
3483f4c,3c028007
3483f50,34429764
3483f54,40f809
3483f58,248484a0
3483f5c,3c058010
3483f60,24a243a8
3483f64,afa20014
3483f68,24a743a0
3483f6c,afa70010
3483f70,24060004
3483f74,24a54394
3483f78,3c02800c
3483f7c,3442806c
3483f80,40f809
3483f84,24040835
3483f88,32310100
3483f8c,52200028
3483f90,32100400
3483f94,3c028011
3483f98,3442a5d0
3483f9c,9442009c
3483fa0,30424000
3483fa4,50400022
3483fa8,32100400
3483fac,3c028011
3483fb0,3442a5d0
3483fb4,94420070
3483fb8,3042f000
3483fbc,24033000
3483fc0,14430002
3483fc4,24020003
3483fc8,24020001
3483fcc,3c038011
3483fd0,3463a5d0
3483fd4,22300
3483fd8,94620070
3483fdc,30420fff
3483fe0,441025
3483fe4,a4620070
3483fe8,3c04801d
3483fec,3485aa30
3483ff0,3c028007
3483ff4,34429764
3483ff8,40f809
3483ffc,248484a0
3484000,3c058010
3484004,24a243a8
3484008,afa20014
348400c,24a743a0
3484010,afa70010
3484014,24060004
3484018,24a54394
348401c,3c02800c
3484020,3442806c
3484024,40f809
3484028,24040835
348402c,32100400
3484030,1200002c
3484034,8fbf0024
3484038,3c02801c
348403c,344284a0
3484040,3c030001
3484044,431021
3484048,94420934
348404c,14400026
3484050,8fb10020
3484054,3c028011
3484058,3442a5d0
348405c,9046007b
3484060,24c2fff9
3484064,304200ff
3484068,2c420002
348406c,1040001f
3484070,8fb0001c
3484074,3c02801c
3484078,344284a0
348407c,431021
3484080,90420758
3484084,14400019
3484088,3c02801d
348408c,3442aa30
3484090,8c42066c
3484094,3c0308a0
3484098,24630800
348409c,431024
34840a0,14400012
34840a4,24070002
34840a8,3c04801d
34840ac,3485aa30
34840b0,3c028038
34840b4,3442c9a0
34840b8,40f809
34840bc,248484a0
34840c0,10000008
34840c4,8fbf0024
34840c8,3442a5d0
34840cc,8042007b
34840d0,24030007
34840d4,1043ffd5
34840d8,24030008
34840dc,1043ffd3
34840e0,8fbf0024
34840e4,8fb10020
34840e8,8fb0001c
34840ec,3e00008
34840f0,27bd0028
34840f4,3c028011
34840f8,3442a5d0
34840fc,8c42009c
3484100,3c036000
3484104,431024
3484108,10400006
348410c,3c028011
3484110,3442a5d0
3484114,8c420004
3484118,1040000a
348411c,3c028040
3484120,3c028011
3484124,3442a5d0
3484128,9042007b
348412c,2442fff9
3484130,304200ff
3484134,2c420002
3484138,10400123
3484140,3c028040
3484144,9042087a
3484148,1040011f
3484150,27bdffc8
3484154,afbf0034
3484158,afb30030
348415c,afb2002c
3484160,afb10028
3484164,afb00024
3484168,3c02801c
348416c,344284a0
3484170,8c500000
3484174,8e0302b0
3484178,24640008
348417c,ae0402b0
3484180,3c04de00
3484184,ac640000
3484188,3c048041
348418c,2484a5d8
3484190,ac640004
3484194,8e0302b0
3484198,24640008
348419c,ae0402b0
34841a0,3c04e700
34841a4,ac640000
34841a8,ac600004
34841ac,8e0302b0
34841b0,24640008
34841b4,ae0402b0
34841b8,3c04fc11
34841bc,34849623
34841c0,ac640000
34841c4,3c04ff2f
34841c8,3484ffff
34841cc,ac640004
34841d0,3c030001
34841d4,431021
34841d8,94520744
34841dc,240200aa
34841e0,124200e0
34841e4,24070001
34841e8,261102a8
34841ec,8e0202b0
34841f0,24430008
34841f4,ae0302b0
34841f8,3c03fa00
34841fc,ac430000
3484200,2403ff00
3484204,2431825
3484208,ac430004
348420c,3025
3484210,3c138041
3484214,2665a578
3484218,c101c0e
348421c,2202025
3484220,24020010
3484224,afa20018
3484228,afa20014
348422c,24020040
3484230,afa20010
3484234,2407010f
3484238,3025
348423c,2665a578
3484240,c101c76
3484244,2202025
3484248,240200ff
348424c,16420023
3484250,3c028011
3484254,3c02801d
3484258,3442aa30
348425c,8c42066c
3484260,3c033000
3484264,24630483
3484268,431024
348426c,10400009
3484270,3c02801c
3484274,8e0202b0
3484278,24430008
348427c,ae0302b0
3484280,3c03fa00
3484284,ac430000
3484288,2403ff46
348428c,10000012
3484290,ac430004
3484294,344284a0
3484298,8c430008
348429c,3c02800f
34842a0,8c4213ec
34842a4,5462fff4
34842a8,8e0202b0
34842ac,3c028011
34842b0,3442a5d0
34842b4,8c42135c
34842b8,5440ffef
34842bc,8e0202b0
34842c0,3c02800e
34842c4,3442f1b0
34842c8,8c420000
34842cc,30420020
34842d0,5440ffe9
34842d4,8e0202b0
34842d8,3c028011
34842dc,3442a5d0
34842e0,9442009c
34842e4,30422000
34842e8,1040002a
34842ec,3c028011
34842f0,3442a5d0
34842f4,8c420004
34842f8,14400054
34842fc,3c028011
3484300,24070001
3484304,24060045
3484308,3c058041
348430c,24a5a5a8
3484310,c101c0e
3484314,2202025
3484318,3c028011
348431c,3442a5d0
3484320,94420070
3484324,3042f000
3484328,24032000
348432c,5443000e
3484330,2402000c
3484334,24020010
3484338,afa20018
348433c,afa20014
3484340,24020040
3484344,afa20010
3484348,24070102
348434c,3025
3484350,3c058041
3484354,24a5a5a8
3484358,c101c76
348435c,2202025
3484360,1000000c
3484364,3c028011
3484368,afa20018
348436c,afa20014
3484370,24020042
3484374,afa20010
3484378,24070104
348437c,3025
3484380,3c058041
3484384,24a5a5a8
3484388,c101c76
348438c,2202025
3484390,3c028011
3484394,3442a5d0
3484398,9442009c
348439c,30424000
34843a0,1040002a
34843a4,3c028011
34843a8,3442a5d0
34843ac,8c420004
34843b0,14400026
34843b4,3c028011
34843b8,24070001
34843bc,24060046
34843c0,3c058041
34843c4,24a5a5a8
34843c8,c101c0e
34843cc,2202025
34843d0,3c028011
34843d4,3442a5d0
34843d8,94420070
34843dc,3042f000
34843e0,24033000
34843e4,5443000e
34843e8,2402000c
34843ec,24020010
34843f0,afa20018
34843f4,afa20014
34843f8,24020040
34843fc,afa20010
3484400,2407011b
3484404,3025
3484408,3c058041
348440c,24a5a5a8
3484410,c101c76
3484414,2202025
3484418,1000000c
348441c,3c028011
3484420,afa20018
3484424,afa20014
3484428,24020042
348442c,afa20010
3484430,2407011d
3484434,3025
3484438,3c058041
348443c,24a5a5a8
3484440,c101c76
3484444,2202025
3484448,3c028011
348444c,3442a5d0
3484450,9042007b
3484454,2442fff9
3484458,304200ff
348445c,2c420002
3484460,50400034
3484464,8e0202b0
3484468,240200ff
348446c,1642001f
3484470,24070001
3484474,3c02801c
3484478,344284a0
348447c,3c030001
3484480,431021
3484484,94420934
3484488,10400009
348448c,3c02801c
3484490,8e0202b0
3484494,24430008
3484498,ae0302b0
348449c,3c03fa00
34844a0,ac430000
34844a4,2403ff46
34844a8,1000000f
34844ac,ac430004
34844b0,344284a0
34844b4,3c030001
34844b8,431021
34844bc,90420758
34844c0,5440fff4
34844c4,8e0202b0
34844c8,3c02801d
34844cc,3442aa30
34844d0,8c42066c
34844d4,3c0308a0
34844d8,24630800
34844dc,431024
34844e0,5440ffec
34844e4,8e0202b0
34844e8,24070001
34844ec,3c028011
34844f0,3442a5d0
34844f4,8046007b
34844f8,3c128041
34844fc,2645a5a8
3484500,c101c0e
3484504,2202025
3484508,2402000c
348450c,afa20018
3484510,afa20014
3484514,2402004d
3484518,afa20010
348451c,24070111
3484520,3025
3484524,2645a5a8
3484528,c101c76
348452c,2202025
3484530,8e0202b0
3484534,24430008
3484538,ae0302b0
348453c,3c03e700
3484540,ac430000
3484544,ac400004
3484548,8fbf0034
348454c,8fb30030
3484550,8fb2002c
3484554,8fb10028
3484558,8fb00024
348455c,3e00008
3484560,27bd0038
3484564,261102a8
3484568,8e0202b0
348456c,24430008
3484570,ae0302b0
3484574,3c03fa00
3484578,ac430000
348457c,2403ffff
3484580,ac430004
3484584,3025
3484588,3c128041
348458c,2645a578
3484590,c101c0e
3484594,2202025
3484598,24020010
348459c,afa20018
34845a0,afa20014
34845a4,24020040
34845a8,afa20010
34845ac,2407010f
34845b0,3025
34845b4,2645a578
34845b8,c101c76
34845bc,2202025
34845c0,1000ff24
34845c4,241200ff
34845c8,3e00008
34845d0,3c028041
34845d4,8c42b5e4
34845d8,10400275
34845dc,3c02801c
34845e0,27bdff90
34845e4,afbf006c
34845e8,afbe0068
34845ec,afb70064
34845f0,afb60060
34845f4,afb5005c
34845f8,afb40058
34845fc,afb30054
3484600,afb20050
3484604,afb1004c
3484608,afb00048
348460c,344284a0
3484610,3c030001
3484614,431021
3484618,94430934
348461c,24020006
3484620,14620257
3484624,808025
3484628,3c02801c
348462c,344284a0
3484630,3c030001
3484634,431021
3484638,94420948
348463c,14400250
3484640,3c02801c
3484644,344284a0
3484648,431021
348464c,94420944
3484650,1440024b
3484654,3c02801c
3484658,344284a0
348465c,84420014
3484660,4430248
3484664,8fbf006c
3484668,8c820004
348466c,24430008
3484670,ac830008
3484674,3c03de00
3484678,ac430000
348467c,3c038041
3484680,2463a5d8
3484684,ac430004
3484688,3c028011
348468c,3442a5d0
3484690,94430f2e
3484694,3c028041
3484698,8c42b5e0
348469c,10400012
34846a0,3025
34846a4,3c028041
34846a8,8c42b67c
34846ac,10400010
34846b0,24060001
34846b4,30620001
34846b8,54400006
34846bc,30630002
34846c0,3c028041
34846c4,8c42b67c
34846c8,1040000c
34846cc,3025
34846d0,30630002
34846d4,24020001
34846d8,1460000a
34846dc,afa2003c
34846e0,10000008
34846e4,afa0003c
34846e8,10000006
34846ec,afa0003c
34846f0,24020001
34846f4,10000003
34846f8,afa2003c
34846fc,24020001
3484700,afa2003c
3484704,3c028041
3484708,8c55b688
348470c,12a00007
3484710,2a01825
3484714,3c028041
3484718,9443a58c
348471c,31040
3484720,431021
3484724,21040
3484728,24430001
348472c,3c028041
3484730,9442a58c
3484734,210c0
3484738,24420057
348473c,431021
3484740,24030140
3484744,621823
3484748,38fc2
348474c,2238821
3484750,118843
3484754,26230001
3484758,afa30038
348475c,8e030008
3484760,24640008
3484764,ae040008
3484768,3c04fcff
348476c,3484ffff
3484770,ac640000
3484774,3c04fffd
3484778,3484f6fb
348477c,ac640004
3484780,8e030008
3484784,24640008
3484788,ae040008
348478c,3c04fa00
3484790,ac640000
3484794,240400d0
3484798,ac640004
348479c,511021
34847a0,21380
34847a4,3c0300ff
34847a8,3463f000
34847ac,431024
34847b0,3c04e400
34847b4,2484039c
34847b8,441025
34847bc,afa20020
34847c0,111380
34847c4,431024
34847c8,34420024
34847cc,afa20024
34847d0,3c02e100
34847d4,afa20028
34847d8,afa0002c
34847dc,3c02f100
34847e0,afa20030
34847e4,3c020400
34847e8,24420400
34847ec,afa20034
34847f0,27a20020
34847f4,27a70038
34847f8,8e030008
34847fc,24640008
3484800,ae040008
3484804,8c450004
3484808,8c440000
348480c,ac650004
3484810,24420008
3484814,14e2fff8
3484818,ac640000
348481c,8e020008
3484820,24430008
3484824,ae030008
3484828,3c03e700
348482c,ac430000
3484830,ac400004
3484834,8e020008
3484838,24430008
348483c,ae030008
3484840,3c03fc11
3484844,34639623
3484848,ac430000
348484c,3c03ff2f
3484850,3463ffff
3484854,10c0004c
3484858,ac430004
348485c,3c058041
3484860,24a5a5b8
3484864,94a70008
3484868,3025
348486c,c101c0e
3484870,2002025
3484874,3c028041
3484878,8c42b5e8
348487c,18400042
3484880,3c028041
3484884,3c128041
3484888,2652a3e8
348488c,2414000a
3484890,9825
3484894,3c1e8041
3484898,3c168041
348489c,26d6a3c4
34848a0,2442a3d4
34848a4,afa20040
34848a8,3c028041
34848ac,2442a5b8
34848b0,afa20044
34848b4,3c178041
34848b8,8fc2b680
34848bc,5040000b
34848c0,92420000
34848c4,92430000
34848c8,3c028011
34848cc,3442a5d0
34848d0,431021
34848d4,904200a8
34848d8,21042
34848dc,30420001
34848e0,50400024
34848e4,26730001
34848e8,92420000
34848ec,561021
34848f0,80460000
34848f4,28c20003
34848f8,5440001e
34848fc,26730001
3484900,24c6fffd
3484904,61840
3484908,661821
348490c,8fa20040
3484910,621821
3484914,90620000
3484918,21600
348491c,90640002
3484920,42200
3484924,441025
3484928,90630001
348492c,31c00
3484930,431025
3484934,344200ff
3484938,8e030008
348493c,24640008
3484940,ae040008
3484944,3c04fa00
3484948,ac640000
348494c,ac620004
3484950,24020010
3484954,afa20018
3484958,afa20014
348495c,afb40010
3484960,8fa70038
3484964,8fa50044
3484968,c101c76
348496c,2002025
3484970,26730001
3484974,26940011
3484978,8ee2b5e8
348497c,262102a
3484980,1440ffcd
3484984,2652000c
3484988,8e020008
348498c,24430008
3484990,ae030008
3484994,3c03fa00
3484998,ac430000
348499c,2403ffff
34849a0,ac430004
34849a4,8fa2003c
34849a8,10400037
34849ac,3c028041
34849b0,3c058041
34849b4,24a5a5c8
34849b8,94a70008
34849bc,3025
34849c0,c101c0e
34849c4,2002025
34849c8,3c028041
34849cc,8c42b5e8
34849d0,18400169
34849d4,3c1e8041
34849d8,3c128041
34849dc,2652a3e8
34849e0,2414000a
34849e4,9825
34849e8,3c168041
34849ec,26d6a3c4
34849f0,3c028041
34849f4,2442a5c8
34849f8,afa20040
34849fc,3c028011
3484a00,3442a5d0
3484a04,afa2003c
3484a08,3c178041
3484a0c,8fc2b680
3484a10,10400009
3484a14,92420000
3484a18,8fa3003c
3484a1c,621021
3484a20,904200a8
3484a24,21042
3484a28,30420001
3484a2c,50400010
3484a30,26730001
3484a34,92420000
3484a38,561021
3484a3c,80460000
3484a40,2cc20003
