10,107b6d7a
3482848,3e00008
348284c,27398ff8
3482850,3c198040
3482854,27390c8c
3482858,3e00008
348285c,24c6fe6d
3482860,86190000
3482864,8e050004
3482868,26040008
348286c,194023
3482870,29010192
3482874,10200004
348287c,3c138010
3482880,3e00008
3482884,26738ff8
3482888,3c138040
348288c,26730c8c
3482890,3e00008
3482894,2508fe6d
3482898,8e040010
348289c,28610192
34828a0,10200004
34828a8,3c138010
34828ac,8100a30
34828b0,26738ff8
34828b4,3c138040
34828b8,26730c8c
34828bc,2463fe6d
34828c0,378c0
34828c4,26f1021
34828c8,3e00008
34828cc,8c450000
34828d0,8fa40020
34828d4,3c088040
34828d8,81080cc7
34828dc,24060050
34828e0,1100000b
34828e8,84860014
34828ec,50c00008
34828f0,24060050
34828f4,80a81d44
34828f8,c85824
34828fc,55600004
3482900,24060050
3482904,1064025
3482908,a0a81d44
348290c,24c60014
3482910,3e00008
3482918,27bdfff0
348291c,afbf0004
3482920,afa80008
3482924,afa9000c
3482928,3c088040
348292c,81080cc7
3482930,11000009
3482938,86080014
348293c,11000006
3482944,82291d44
3482948,1094024
348294c,24020001
3482950,11000003
3482958,c01c6a5
3482960,8fbf0004
3482964,8fa80008
3482968,8fa9000c
348296c,27bd0010
3482970,3e00008
3482978,8fb00034
348297c,848800b4
3482980,11000002
3482988,a48000b0
348298c,3e00008
3482994,1b9fcd5
3482998,fb251ad2
348299c,f2dc
34829a0,8022
34829a4,23bdffec
34829a8,afbf0010
34829ac,9608001c
34829b0,31088000
34829b4,1100000f
34829bc,3c038012
34829c0,2463a5d0
34829c4,946d0edc
34829c8,31ad0400
34829cc,11a0000b
34829d4,8c6e0004
34829d8,15c00008
34829e0,948d1d2a
34829e4,35ae0001
34829e8,a48e1d2a
34829ec,10000003
34829f4,c037385
34829fc,8fbf0010
3482a00,23bd0014
3482a04,3e00008
3482a0c,8c6e0004
3482a10,3e00008
3482a18,8488001c
3482a1c,34010002
3482a20,15010015
3482a28,3c028012
3482a2c,2442a5d0
3482a30,8c4b0004
3482a34,15600012
3482a3c,3c098040
3482a40,25292a88
3482a44,ac890154
3482a48,27bdffe0
3482a4c,afbf0010
3482a50,afa50014
3482a54,8fa60014
3482a58,3c058040
3482a5c,24a52994
3482a60,c009571
3482a64,24c41c24
3482a68,8fbf0010
3482a6c,27bd0020
3482a70,10000003
3482a78,afa40000
3482a7c,afa50004
3482a80,3e00008
3482a88,27bdffd8
3482a8c,afb00020
3482a90,afbf0024
3482a94,afa5002c
3482a98,808025
3482a9c,c600015c
3482aa0,3c01c4a4
3482aa4,24212000
3482aa8,44811000
3482aac,3c028012
3482ab0,2442a5d0
3482ab4,944b0edc
3482ab8,316c0400
3482abc,944b0ee0
3482ac0,11800031
3482ac8,94ad1d2a
3482acc,31ae0001
3482ad0,11c00006
3482ad8,31adfffe
3482adc,a4ad1d2a
3482ae0,34010200
3482ae4,1615826
3482ae8,a44b0ee0
3482aec,316c0200
3482af0,1180000b
3482af8,34010000
3482afc,44812000
3482b00,3c064080
3482b04,44863000
3482b0c,46060200
3482b10,4604403c
3482b18,10000009
3482b20,3c01c42a
3482b24,44812000
3482b28,3c06c080
3482b2c,44863000
3482b34,46060200
3482b38,4608203c
3482b40,45000005
3482b48,46004106
3482b4c,c008c42
3482b50,3405205e
3482b54,2002025
3482b58,e604015c
3482b5c,46022100
3482b60,e6040028
3482b64,4600240d
3482b68,44098000
3482b6c,8fa2002c
3482b70,8c5807c0
3482b74,8f190028
3482b78,240ffb57
3482b7c,a72f0012
3482b80,a7290022
3482b84,a7290032
3482b88,8fbf0024
3482b8c,8fb00020
3482b90,27bd0028
3482b94,3e00008
3482b9c,ac20753c
3482ba0,3c018040
3482ba4,90210cc9
3482ba8,10200008
3482bac,3c01801d
3482bb0,242184a0
3482bb4,94211d2c
3482bb8,302100c0
3482bbc,14200003
3482bc4,801ce4c
3482bcc,801ce45
3482bd4,3c088012
3482bd8,2508a5d0
3482bdc,8d0a0004
3482be0,11400006
3482be4,8d090000
3482be8,3401003b
3482bec,15210008
3482bf4,3c0bc47a
3482bf8,ac8b0028
3482bfc,3401016d
3482c00,15210003
3482c08,3c0bc47a
3482c0c,ac8b0028
3482c10,3e00008
3482c14,340e0001
3482c1c,3c0f8040
3482c20,25ef2c18
3482c24,81ef0000
3482c28,3c188040
3482c2c,27182c19
3482c30,83180000
3482c34,1f87820
3482c38,5e00007
3482c3c,34010003
3482c40,1e1082a
3482c44,14200002
3482c4c,340f0008
3482c50,10000003
3482c54,1f08004
3482c58,f7822
3482c5c,1f08007
3482c60,90af003d
3482c64,11e00004
3482c6c,108043
3482c70,108400
3482c74,108403
3482c78,3e00008
3482c84,4f1021
3482c88,3c098040
3482c8c,81292c80
3482c90,11200008
3482c94,8042a65c
3482c98,3c0a801d
3482c9c,254a84a0
3482ca0,8d491d44
3482ca4,31210002
3482ca8,14200002
3482cac,3402000a
3482cb0,34020000
3482cb4,3e00008
3482cbc,594021
3482cc0,3c0a8040
3482cc4,814a2c80
3482cc8,11400002
3482ccc,8109008c
3482cd0,34090000
3482cd4,3e00008
3482cdc,1ee7821
3482ce0,3c0a8040
3482ce4,814a2c80
3482ce8,11400002
3482cec,81efa65c
3482cf0,340f0000
3482cf4,3e00008
3482cfc,3c098040
3482d00,81292c80
3482d04,11200005
3482d08,3c0a801d
3482d0c,254a84a0
3482d10,8d491d44
3482d14,35290002
3482d18,ad491d44
3482d1c,3e00008
3482d20,afa50024
3483208,ff00
348320c,3c0a8040
3483210,254a320a
3483214,914b0000
3483218,340c00ff
348321c,a14c0000
3483220,34087fff
3483224,15c80006
3483228,3c098040
348322c,252931c8
3483230,116c0003
3483234,b5840
3483238,12b4821
348323c,952e0000
3483240,240f0002
3483244,a42e1e1a
3483248,34087ff9
348324c,1c84022
3483250,5010007
3483254,34082000
3483258,1c84022
348325c,5010006
3483260,34081000
3483264,1c84022
3483268,5010003
3483270,3e00008
3483274,34020000
3483278,3e00008
348327c,34020001
3483280,9608001c
3483284,84303
3483288,3108000f
348328c,29090002
3483290,15200002
3483298,960d0018
348329c,3e00008
34832a0,270821
34832a4,27bdffe8
34832a8,afbf0004
34832ac,c100cd7
34832b0,8c63a5d8
34832b4,8fbf0004
34832b8,27bd0018
34832bc,3e00008
34832c4,27bdffe8
34832c8,afbf0004
34832cc,c100cd7
34832d0,ae0d0010
34832d4,8fbf0004
34832d8,27bd0018
34832dc,3e00008
34832e4,27bdffe8
34832e8,afbf0004
34832ec,c100cd7
34832f0,ae190010
34832f4,8fbf0004
34832f8,27bd0018
34832fc,3e00008
3483304,27bdffe8
3483308,afbf0004
348330c,c100cd7
3483310,ae02000c
3483314,8fbf0004
3483318,27bd0018
348331c,3e00008
3483324,27bdffe8
3483328,afbf0004
348332c,c100cd7
3483334,8fbf0004
3483338,27bd0018
348333c,3c028012
3483340,2442a5d0
3483344,8c4e0010
3483348,3c088010
348334c,8c580004
3483350,8c4f0004
3483354,3e00008
348335c,3c08801d
3483360,250884a0
3483364,3c010001
3483368,280821
348336c,84291e1a
3483370,34082000
3483374,1284022
3483378,5010014
3483380,34081000
3483384,1284022
3483388,5010002
3483390,1000003c
3483394,3c098012
3483398,2529a5d0
348339c,3c0a8040
34833a0,254a2d24
34833a4,3c0b8040
34833a8,256b320a
34833ac,a1680000
34833b0,84080
34833b4,1485021
34833b8,95480000
34833bc,a4281e1a
34833c0,91480002
34833c4,a1281397
34833c8,1000002e
34833cc,3c098012
34833d0,2529a5d0
34833d4,3c0a801d
34833d8,254a84a0
34833dc,3c0b8040
34833e0,256b2da8
34833e4,84140
34833e8,1685821
34833ec,27bdffd8
34833f0,afbf0004
34833f4,afa40008
34833f8,afa5000c
34833fc,afa60010
3483400,afa70014
3483404,afa90018
3483408,afaa001c
348340c,afab0020
3483410,afac0024
3483414,27bdffd8
3483418,1402021
348341c,34050001
3483420,95660000
3483424,81670002
3483428,340804ff
348342c,afa80010
3483430,25680008
3483434,afa80014
3483438,85680004
348343c,afa80018
3483440,c027637
3483448,27bd0028
348344c,8fbf0004
3483450,8fa40008
3483454,8fa5000c
3483458,8fa60010
348345c,8fa70014
3483460,8fa90018
3483464,8faa001c
3483468,8fab0020
348346c,8fac0024
3483470,27bd0028
3483474,95680000
3483478,a4281e1a
348347c,24080002
3483480,ad281364
3483484,3e00008
348348c,8c6d0004
3483490,3c0e8040
3483494,81ce0ccb
3483498,1ae7825
348349c,11e0000a
34834a4,11c00006
34834ac,946e0ed4
34834b0,31ce0010
34834b4,1cd7025
34834b8,11c00003
34834c0,3e00008
34834c4,340f0001
34834c8,3e00008
34834cc,340f0000
34834d0,1000
34834d4,4800
34834dc,7000
34834e0,4800
34834e8,8040f120
34834ec,42890
34834f0,34191000
34834f4,340a4800
34834f8,340d0000
34834fc,340c7000
3483500,340e4800
3483504,3e00008
3483508,34180000
3483510,3c088012
3483514,2508a5d0
3483518,95090eda
348351c,31290008
3483520,15200008
3483524,8d090004
3483528,15200004
348352c,3c098040
3483530,8129350c
3483534,15200003
348353c,3e00008
3483540,34090000
3483544,3e00008
3483548,34090001
348354c,3c08801d
3483550,25082578
3483554,3409006c
3483558,8d0a6300
348355c,112a0009
3483560,340a0001
3483564,340b0036
3483568,ad0a6300
348356c,a10b6304
3483570,240cffff
3483574,810e63e7
3483578,15cc0002
348357c,340d0002
3483580,a10d63e7
3483584,3e00008
3483588,24060022
3483590,afb0003c
3483594,27bdfff0
3483598,3c098040
348359c,2529358c
34835a0,812a0000
34835a4,1540000e
34835ac,3c0b4461
34835b0,ac8b0028
34835b4,8e4b0028
34835b8,3c0c4370
34835bc,16c082a
34835c0,14200007
34835c4,340d0001
34835c8,a12d0000
34835cc,3404001b
34835d0,afbf0000
34835d4,c032a9c
34835dc,8fbf0000
34835e0,3e00008
34835e4,27bd0010
34835e8,8e721c44
34835ec,240e0003
34835f0,a22e05b0
34835f4,926f07af
34835f8,4406b000
34835fc,4407a000
3483600,3e00008
3483608,27bdffe8
348360c,afaa0004
3483610,846f4a2a
3483614,340a0002
3483618,15ea0002
348361c,340a0001
3483620,a46a4a2a
3483624,846f4a2a
3483628,8faa0004
348362c,3e00008
3483630,27bd0018
3483634,27bdffe8
3483638,afaa0004
348363c,846e4a2a
3483640,340a0002
3483644,15ca0002
3483648,340a0003
348364c,a46a4a2a
3483650,846e4a2a
3483654,8faa0004
3483658,3e00008
348365c,27bd0018
3483660,27bdffe8
3483664,afaa0004
3483668,85034a2a
348366c,340a0002
3483670,146a0002
3483674,340a0001
3483678,a50a4a2a
348367c,85034a2a
3483680,8faa0004
3483684,3e00008
3483688,27bd0018
348368c,27bdffe8
3483690,afaa0004
3483694,85034a2a
3483698,340a0002
348369c,146a0002
34836a0,340a0003
34836a4,a50a4a2a
34836a8,85034a2a
34836ac,8faa0004
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe8
34836bc,afaa0004
34836c0,85034a2a
34836c4,340a0002
34836c8,146a0002
34836cc,340a0001
34836d0,a50a4a2a
34836d4,85034a2a
34836d8,8faa0004
34836dc,3e00008
34836e0,27bd0018
34836e4,27bdffe8
34836e8,afaa0004
34836ec,85034a2a
34836f0,340a0002
34836f4,146a0002
34836f8,340a0003
34836fc,a50a4a2a
3483700,85034a2a
3483704,8faa0004
3483708,3e00008
348370c,27bd0018
3483710,27bdffe8
3483714,afaa0004
3483718,a42bca2a
348371c,340a0002
3483720,156a0002
3483724,340a0003
3483728,a50a4a2a
348372c,85034a2a
3483730,8faa0004
3483734,3e00008
3483738,27bd0018
348373c,27bdffe8
3483740,afaa0004
3483744,85034a2a
3483748,340a0002
348374c,146a0002
3483750,340a0001
3483754,a50a4a2a
3483758,85034a2a
348375c,8faa0004
3483760,3e00008
3483764,27bd0018
3483768,27bdffe8
348376c,afaa0004
3483770,85034a2a
3483774,340a0002
3483778,146a0002
348377c,340a0003
3483780,a50a4a2a
3483784,85034a2a
3483788,8faa0004
348378c,3e00008
3483790,27bd0018
3483794,3c08801e
3483798,25084ee8
348379c,3409f000
34837a0,a5090000
34837a4,3e00008
34837a8,84cb4a2e
34837ac,24a56f04
34837b0,8c880144
34837b4,11050007
34837b8,3c09801e
34837bc,2529aa30
34837c0,3c0a446a
34837c4,254ac000
34837c8,3c0bc324
34837cc,ad2a0024
34837d0,ad2b002c
34837d4,3e00008
34837dc,27bdffd8
34837e0,afbf0024
34837e4,afa40028
34837e8,afa5002c
34837ec,afa60030
34837f0,c022865
34837f4,8fa40030
34837f8,44822000
34837fc,44800000
3483800,240e0002
3483804,468021a0
3483808,afae0018
348380c,8fa40028
3483810,8fa5002c
3483814,8fa60030
3483818,3c073f80
348381c,3c080400
3483820,250832b0
3483824,14c80002
348382c,3c074040
3483830,e7a60014
3483834,e7a00010
3483838,c023000
348383c,e7a0001c
3483840,8fbf0024
3483844,8fbf0024
3483848,3e00008
348384c,27bd0028
3483854,27bdffe0
3483858,afa80014
348385c,afa90018
3483860,15a30004
3483864,34080001
3483868,3c098040
348386c,25293850
3483870,a1280000
3483874,8fa90018
3483878,8fa80014
348387c,3e00008
3483880,27bd0020
3483884,27bdffe8
3483888,afbf0014
348388c,3c0b8040
3483890,256b3850
3483894,81680000
3483898,11000008
34838a0,3c0a8012
34838a4,254aa5d0
34838a8,340900ff
34838ac,a1490068
34838b0,a1600000
34838b4,10000003
34838bc,c01bed4
34838c4,8fbf0014
34838c8,3e00008
34838cc,27bd0018
34838d0,3c0a8040
34838d4,814a0cc8
34838d8,11400003
34838dc,8ccb0138
34838e0,8d6b0010
34838e4,25690adc
34838e8,3e00008
34838ec,acc90180
34838f0,27bdffe8
34838f4,afbf0014
34838f8,3c0a8040
34838fc,814a0cc8
3483900,15400003
3483908,c037500
3483910,8fbf0014
3483914,3e00008
3483918,27bd0018
348391c,3c010080
3483920,3c180001
3483924,3e00008
3483928,8c4e0670
348392c,3c0a8040
3483930,814a0cc8
3483934,11400002
348393c,34180003
3483940,3c078012
3483944,24e7a5d0
3483948,3e00008
348394c,24010003
3483950,3c0a8040
3483954,814a0cc8
3483958,11400008
3483960,c10040d
3483968,3c08801e
348396c,25088966
3483970,34090004
3483974,a5090000
348397c,8fbf0014
3483980,3e00008
3483984,27bd0018
3483988,27bdffe0
348398c,afbf0014
3483990,afa40018
3483994,3c0b8012
3483998,256ba5d0
348399c,816c0ede
34839a0,318c0001
34839a4,15800011
34839a8,3c0a8040
34839ac,814a0cc8
34839b0,15400014
34839b4,24a420d8
34839b8,c037519
34839c0,24010008
34839c4,1441000f
34839c8,3c08801e
34839cc,25088966
34839d0,34090004
34839d4,a5090000
34839d8,816c0ede
34839dc,358c0001
34839e0,a16c0ede
34839e4,10000007
34839ec,8fa40018
34839f0,8c880138
34839f4,8d080010
34839f8,25090708
34839fc,ac890180
3483a00,a48001d8
3483a04,8fbf0014
3483a08,3e00008
3483a0c,27bd0020
3483a10,27bdffd0
3483a14,afbf0014
3483a18,afa80018
3483a1c,afa9001c
3483a20,afaa0020
3483a24,afab0024
3483a28,afac0028
3483a2c,afad002c
3483a30,3c088012
3483a34,2508a5d0
3483a38,85090f20
3483a3c,31290040
3483a40,1120000e
3483a44,3c08801e
3483a48,2508aa30
3483a4c,8d09039c
3483a50,1120000a
3483a54,340a00a1
3483a58,852b0000
3483a5c,154b0007
3483a60,240cf7ff
3483a64,8d0d066c
3483a68,18d6824
3483a6c,ad0d066c
3483a70,ad00039c
3483a74,ad00011c
3483a78,ad200118
3483a7c,afad002c
3483a80,afac0028
3483a84,afab0024
3483a88,afaa0020
3483a8c,afa9001c
3483a90,afa80018
3483a94,afbf0014
3483a98,860e001c
3483a9c,3e00008
3483aa0,27bd0030
3483aa4,27bdffd0
3483aa8,afbf0014
3483aac,afa80018
3483ab0,afa9001c
3483ab4,afaa0020
3483ab8,84a800a4
3483abc,34090002
3483ac0,1509000c
3483ac4,340a0006
3483ac8,80880003
3483acc,150a0009
3483ad4,3c088012
3483ad8,2508a5d0
3483adc,85090f20
3483ae0,31290040
3483ae4,11200003
3483aec,c0083ad
3483af4,8faa0020
3483af8,8fa9001c
3483afc,8fa80018
3483b00,8fbf0014
3483b04,8602001c
3483b08,3e00008
3483b0c,27bd0030
3483b10,27bdffd0
3483b14,afbf001c
3483b18,afa40020
3483b1c,afa50024
3483b20,e7a00028
3483b24,4602003c
3483b2c,45010005
3483b34,c100f60
3483b3c,10000003
3483b44,c100f62
3483b4c,34060014
3483b50,3407000a
3483b54,44801000
3483b58,c7a00028
3483b5c,8fa50024
3483b60,8fa40020
3483b64,8fbf001c
3483b68,4602003c
3483b6c,27bd0030
3483b70,3e00008
3483b78,27bdffd0
3483b7c,afbf001c
3483b80,afa40020
3483b84,afa50024
3483b88,e7a40028
3483b8c,e7a6002c
3483b90,4606203c
3483b98,45000003
3483ba0,c100f6d
3483ba8,34060014
3483bac,3407000a
3483bb0,44801000
3483bb4,c7a6002c
3483bb8,c7a40028
3483bbc,8fa50024
3483bc0,8fa40020
3483bc4,8fbf001c
3483bc8,4606203c
3483bcc,27bd0030
3483bd0,3e00008
3483bd8,c100fcd
3483be0,8fbf001c
3483be4,27bd0020
3483be8,3e00008
3483bf4,27bdffe8
3483bf8,afbf0014
3483bfc,c008ab4
3483c04,8fbf0014
3483c08,27bd0018
3483c0c,8fa40018
3483c10,8c8a0138
3483c14,8d4a0010
3483c18,25431618
3483c1c,3c088040
3483c20,81083bf0
3483c24,1100000a
3483c28,3c098012
3483c2c,2529a5d0
3483c30,95281406
3483c34,290105dc
3483c38,14200005
3483c3c,9488029c
3483c40,31080002
3483c44,15000002
3483c4c,254314d0
3483c50,3e00008
3483c58,3c0a8012
3483c5c,254aa5d0
3483c60,8d4a0004
3483c64,11400004
3483c6c,3c0a0600
3483c70,10000003
3483c74,254a6cc0
3483c78,3c0a8041
3483c7c,254ab1d8
3483c80,3e00008
3483c88,3c0f8012
3483c8c,25efa5d0
3483c90,8def0004
3483c94,15e00003
3483c9c,3c0e8041
3483ca0,25ceb1d8
3483ca4,ac4e0004
3483ca8,3e00008
3483cac,820f013f
3483cb4,3c088040
3483cb8,81083cb0
3483cbc,11000007
3483cc0,3c09801d
3483cc4,252984a0
3483cc8,8d281d44
3483ccc,31080002
3483cd0,11000002
3483cd8,34069100
3483cdc,3e00008
3483ce0,afa60020
3483ce4,3c088040
3483ce8,81083cb0
3483cec,11000005
3483cf0,3c09801d
3483cf4,252984a0
3483cf8,8d281d44
3483cfc,35080002
3483d00,ad281d44
3483d04,3e00008
3483d08,34e74000
3483d10,3c038012
3483d14,2463a5d0
3483d18,8c6e0004
3483d1c,15c0000c
3483d20,24020005
3483d24,24020011
3483d28,3c088040
3483d2c,81083d0c
3483d30,11000007
3483d34,3c09801d
3483d38,252984a0
3483d3c,8d281d44
3483d40,31080002
3483d44,11000002
3483d48,34020001
3483d4c,34020003
3483d50,3e00008
3483d54,3c048010
3483d58,3c088040
3483d5c,81083d0c
3483d60,11000005
3483d64,3c09801d
3483d68,252984a0
3483d6c,8d281d44
3483d70,35080002
3483d74,ad281d44
3483d78,3e00008
3483d7c,34e78000
3483d80,3e00008
3483d88,3c028041
3483d8c,8c439f98
3483d90,3c028041
3483d94,24429de6
3483d98,14620004
3483d9c,3c038041
3483da0,3c028041
3483da4,24429de8
3483da8,ac629f98
3483dac,3e00008
3483db4,3c028041
3483db8,8c439f98
3483dbc,3c028041
3483dc0,24429dcc
3483dc4,10620003
3483dc8,3c028041
3483dcc,10000003
3483dd0,24429dec
3483dd4,3c028041
3483dd8,24429dce
3483ddc,3c038041
3483de0,3e00008
3483de4,ac629f98
3483de8,27bdffc8
3483dec,afbf0034
3483df0,afb30030
3483df4,afb2002c
3483df8,afb10028
3483dfc,afb00024
3483e00,3c02801c
3483e04,344284a0
3483e08,3c030001
3483e0c,431021
3483e10,90420745
3483e14,240300aa
3483e18,14430002
3483e1c,808825
3483e20,240200ff
3483e24,3c03801c
3483e28,346384a0
3483e2c,8c700000
3483e30,8e0302b0
3483e34,24640008
3483e38,ae0402b0
3483e3c,3c04de00
3483e40,ac640000
3483e44,3c048041
3483e48,2484a190
3483e4c,ac640004
3483e50,8e0302b0
3483e54,24640008
3483e58,ae0402b0
3483e5c,3c04e700
3483e60,ac640000
3483e64,ac600004
3483e68,8e0302b0
3483e6c,24640008
3483e70,ae0402b0
3483e74,3c04fc11
3483e78,34849623
3483e7c,ac640000
3483e80,3c04ff2f
3483e84,3484ffff
3483e88,ac640004
3483e8c,8e0402b0
3483e90,24830008
3483e94,ae0302b0
3483e98,3c03fa00
3483e9c,ac830000
3483ea0,401825
3483ea4,a2102b
3483ea8,10400002
3483eac,261202a8
3483eb0,a01825
3483eb4,2402ff00
3483eb8,621825
3483ebc,ac830004
3483ec0,24070001
3483ec4,24060009
3483ec8,3c138041
3483ecc,2665a150
3483ed0,c101c2e
3483ed4,2402025
3483ed8,24020010
3483edc,afa20018
3483ee0,afa20014
3483ee4,240200bd
3483ee8,afa20010
3483eec,2627001b
3483ef0,3025
3483ef4,2665a150
3483ef8,c101c96
3483efc,2402025
3483f00,8e0202b0
3483f04,24430008
3483f08,ae0302b0
3483f0c,3c03e700
3483f10,ac430000
3483f14,ac400004
3483f18,8fbf0034
3483f1c,8fb30030
3483f20,8fb2002c
3483f24,8fb10028
3483f28,8fb00024
3483f2c,3e00008
3483f30,27bd0038
3483f34,3c028041
3483f38,8c459f98
3483f3c,3c028041
3483f40,24429dcc
3483f44,10a20012
3483f48,3c038041
3483f4c,27bdffe8
3483f50,afbf0014
3483f54,90a20001
3483f58,22600
3483f5c,42603
3483f60,3042003f
3483f64,21040
3483f68,24639dcc
3483f6c,621021
3483f70,3c038041
3483f74,ac629f98
3483f78,90a50000
3483f7c,c100f7a
3483f80,42183
3483f84,8fbf0014
3483f88,3e00008
3483f8c,27bd0018
3483f90,3e00008
3483f98,27bdffd8
3483f9c,afbf0024
3483fa0,afb10020
3483fa4,afb0001c
3483fa8,3c028040
3483fac,8c42266c
3483fb0,14400003
3483fb4,808025
3483fb8,10000019
3483fbc,908201e9
3483fc0,9487001c
3483fc4,73943
3483fc8,30e7007f
3483fcc,3c02801c
3483fd0,344284a0
3483fd4,904600a5
3483fd8,802825
3483fdc,c1019f1
3483fe0,27a40010
3483fe4,97b10014
3483fe8,16200003
3483ff0,1000000b
3483ff4,920201e9
3483ff8,c101f21
3483ffc,93a40017
3484000,54400004
3484004,90420007
3484008,c101f21
348400c,2202025
3484010,90420007
3484014,30420001
3484018,54400001
348401c,24020005
3484020,8fbf0024
3484024,8fb10020
3484028,8fb0001c
348402c,3e00008
3484030,27bd0028
3484034,27bdffd8
3484038,afbf0024
348403c,afb10020
3484040,afb0001c
3484044,3c028040
3484048,8c42266c
348404c,14400003
3484050,808025
3484054,10000019
3484058,908201e9
348405c,9487001c
3484060,73943
3484064,30e7007f
3484068,3c02801c
348406c,344284a0
3484070,904600a5
3484074,802825
3484078,c1019f1
348407c,27a40010
3484080,97b10014
3484084,16200003
348408c,1000000b
3484090,920201e9
3484094,c101f21
3484098,93a40017
348409c,54400004
34840a0,90420007
34840a4,c101f21
34840a8,2202025
34840ac,90420007
34840b0,30420002
34840b4,54400001
34840b8,24020002
34840bc,8fbf0024
34840c0,8fb10020
34840c4,8fb0001c
34840c8,3e00008
34840cc,27bd0028
34840d0,27bdffd8
34840d4,afbf0024
34840d8,afb10020
34840dc,afb0001c
34840e0,3c02801c
34840e4,344284a0
34840e8,94500020
34840ec,3c02801d
34840f0,3442aa30
34840f4,8c42066c
34840f8,3c033000
34840fc,24630483
3484100,431024
3484104,544000ab
3484108,8fbf0024
348410c,3c02801c
3484110,344284a0
3484114,8c430008
3484118,3c02800f
348411c,8c4213ec
3484120,546200a4
3484124,8fbf0024
3484128,3c028011
348412c,3442a5d0
3484130,8c43135c
3484134,24020001
3484138,1062009d
348413c,3c02800e
3484140,3442f1b0
3484144,8c420000
3484148,30420020
348414c,54400099
3484150,8fbf0024
3484154,3c028011
3484158,3442a5d0
348415c,8c42009c
3484160,3c036000
3484164,431024
3484168,10400007
348416c,3c028011
3484170,3442a5d0
3484174,8c420004
3484178,50400010
348417c,32020200
3484180,10000084
3484184,3c028011
3484188,3442a5d0
348418c,8042007b
3484190,24030007
3484194,10430003
3484198,24030008
348419c,14430085
34841a0,8fbf0024
34841a4,3c028011
34841a8,3442a5d0
34841ac,8c420004
34841b0,54400053
34841b4,32100400
34841b8,32020200
34841bc,10400026
34841c0,3211ffff
34841c4,3c028011
34841c8,3442a5d0
34841cc,9442009c
34841d0,30422000
34841d4,50400021
34841d8,32310100
34841dc,3c028011
34841e0,3442a5d0
34841e4,94420070
34841e8,3042f000
34841ec,38422000
34841f0,2102b
34841f4,24420001
34841f8,3c048011
34841fc,3484a5d0
3484200,21300
3484204,94830070
3484208,30630fff
348420c,621025
3484210,a4820070
3484214,3c04801d
3484218,3485aa30
348421c,3c028007
3484220,34429764
3484224,40f809
3484228,248484a0
348422c,3c058010
3484230,24a243a8
3484234,afa20014
3484238,24a743a0
348423c,afa70010
3484240,24060004
3484244,24a54394
3484248,3c02800c
348424c,3442806c
3484250,40f809
3484254,24040835
3484258,32310100
348425c,52200028
3484260,32100400
3484264,3c028011
3484268,3442a5d0
348426c,9442009c
3484270,30424000
3484274,50400022
3484278,32100400
348427c,3c028011
3484280,3442a5d0
3484284,94420070
3484288,3042f000
348428c,24033000
3484290,14430002
3484294,24020003
3484298,24020001
348429c,3c038011
34842a0,3463a5d0
34842a4,22300
34842a8,94620070
34842ac,30420fff
34842b0,441025
34842b4,a4620070
34842b8,3c04801d
34842bc,3485aa30
34842c0,3c028007
34842c4,34429764
34842c8,40f809
34842cc,248484a0
34842d0,3c058010
34842d4,24a243a8
34842d8,afa20014
34842dc,24a743a0
34842e0,afa70010
34842e4,24060004
34842e8,24a54394
34842ec,3c02800c
34842f0,3442806c
34842f4,40f809
34842f8,24040835
34842fc,32100400
3484300,1200002c
3484304,8fbf0024
3484308,3c02801c
348430c,344284a0
3484310,3c030001
3484314,431021
3484318,94420934
348431c,14400026
3484320,8fb10020
3484324,3c028011
3484328,3442a5d0
348432c,8046007b
3484330,2402ffff
3484334,10c2001f
3484338,3c02801c
348433c,344284a0
3484340,431021
3484344,90420758
3484348,1440001c
348434c,8fb0001c
3484350,3c02801d
3484354,3442aa30
3484358,8c42066c
348435c,3c0308a0
3484360,24630800
3484364,431024
3484368,14400014
348436c,24070002
3484370,30c600ff
3484374,3c04801d
3484378,3485aa30
348437c,3c028038
3484380,3442c9a0
3484384,40f809
3484388,248484a0
348438c,10000009
3484390,8fbf0024
3484394,3442a5d0
3484398,8042007b
348439c,24030007
34843a0,1043ffd6
34843a4,24030008
34843a8,1043ffd5
34843ac,32100400
34843b0,8fbf0024
34843b4,8fb10020
34843b8,8fb0001c
34843bc,3e00008
34843c0,27bd0028
34843c4,3c028011
34843c8,3442a5d0
34843cc,8c42009c
34843d0,3c036000
34843d4,431024
34843d8,10400006
34843dc,3c028011
34843e0,3442a5d0
34843e4,8c420004
34843e8,1040000a
34843ec,3c028040
34843f0,3c028011
34843f4,3442a5d0
34843f8,9042007b
34843fc,2442fff9
3484400,304200ff
3484404,2c420002
3484408,10400120
3484410,3c028040
3484414,9042087a
3484418,1040011c
3484420,27bdffc8
3484424,afbf0034
3484428,afb30030
348442c,afb2002c
3484430,afb10028
3484434,afb00024
3484438,3c02801c
348443c,344284a0
3484440,8c500000
3484444,8e0302b0
3484448,24640008
348444c,ae0402b0
3484450,3c04de00
3484454,ac640000
3484458,3c048041
348445c,2484a190
3484460,ac640004
3484464,8e0302b0
3484468,24640008
348446c,ae0402b0
3484470,3c04e700
3484474,ac640000
3484478,ac600004
348447c,8e0302b0
3484480,24640008
3484484,ae0402b0
